Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Magnetic field X(ʯt),Magnetic field Y(ʯt),Magnetic field Z(ʯt),Temperature(℃),Pressure(Pa),Height(m),Longitude(),Latitude(),GPS ground speed(km),Angle of course(°),GPS height(m),Number of satellites(),Position location(),Horizontal position(),Vertical position(),Quaternions 0(),Quaternions 1(),Quaternions 2(),Quaternions 3(),Delta_t,Sum Acceleration (g),Corrected_Acc_X(m/s²),Corrected_Acc_Y(m/s²),Corrected_Acc_Z(m/s²)
1900-01-01 15:32:07.831,COM12,,"-0,095","0,013","1,005","0,0","0,0","0,0","0,577","5,35","-59,557","81,367","73,346","64,935","20,04",96600,"402,67",,,,,,,,,,,,,,,"0,9229999999999999","-1,3102065386476114","0,96612109129933","0,09228047407364315"
1900-01-01 15:32:07.929,COM12,,"-0,095","0,013","1,004","0,0","0,0","0,0","0,577","5,345","-59,54","81,367","73,333","64,948","20,06",96600,"402,67",,,,,,,,,,,,,,"0,098","0,922","-1,31002326726491","0,9652741422140798","0,08239069447850866"
1900-01-01 15:32:08.027,COM12,,"-0,094","0,013","1,004","0,0","0,0","0,0","0,577","5,339","-59,529","81,380","73,346","64,948","20,03",96600,"402,67",,,,,,,,,,,,,,"0,098","0,923","-1,2998554380611624","0,9643200161200964","0,08229505714442986"
1900-01-01 15:32:08.127,COM12,,"-0,095","0,013","1,004","0,0","0,0","0,0","0,577","5,339","-59,518","81,367","73,359","64,948","20,06",96600,"402,67",,,,,,,,,,,,,,"0,1","0,922","-1,3098260832493442","0,964247484540715","0,08229505714442986"
1900-01-01 15:32:08.227,COM12,,"-0,091","0,013","1,005","0,0","0,0","0,0","0,577","5,334","-59,507","81,367","73,359","64,948","20,03",96600,"402,67",,,,,,,,,,,,,,"0,1","0,9269999999999999","-1,2703142139562167","0,963440476712345","0,09202544118347866"
1900-01-01 15:32:08.327,COM12,,"-0,1","0,012","1,009","-0,122","1,709","0,0","0,571","5,383","-59,496","81,393","73,359","64,961","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","0,9209999999999999","-1,3638899865324825","0,9602338604267073","0,13203863864327658"
1900-01-01 15:32:08.427,COM12,,"-0,091","0,012","1,005","-0,061","2,319","0,0","0,56","5,592","-59,485","81,510","73,359","65,039","20,06",96600,"402,67",,,,,,,,,,,,,,"0,1","0,9259999999999999","-1,2954709025780051","0,9898908543951835","0,0962019700397807"
1900-01-01 15:32:08.527,COM12,,"-0,15","0,012","1,017","-0,305","9,949","0,0","0,549","6,026","-59,474","81,718","73,372","65,195","20,04",96601,"402,58",,,,,,,,,,,,,,"0,1","0,8789999999999999","-1,9135991366813965","1,0525355869593018","0,2214243796888713"
1900-01-01 15:32:08.627,COM12,,"-0,146","0,012","0,99","-0,427","15,442","-0,183","0,505","7,427","-59,436","82,394","73,411","65,754","20,04",96601,"402,58",,,,,,,,,,,,,,"0,1","0,856","-2,002598383500801","1,2535299084039677","-0,015419773723749586"
1900-01-01 15:32:08.727,COM12,,"-0,184","0,01","1,004","-0,427","17,029","-0,305","0,472","8,685","-59,436","83,148","73,489","66,365","20,04",96602,"402,5",,,,,,,,,,,,,,"0,1","0,8300000000000001","-2,488686088851186","1,4146668142591392","0,15205588043260754"
1900-01-01 15:32:08.827,COM12,,"-0,254","0,01","1,001","-0,854","30,579","-0,488","0,417","10,849","-59,436","84,253","73,554","67,314","20,03",96602,"402,5",,,,,,,,,,,,,,"0,1","0,7569999999999999","-3,3691593740794477","1,7242714560015369","0,18540282375527184"
1900-01-01 15:32:08.927,COM12,,"-0,32","0,007","0,976","-1,038","37,231","-0,61","0,319","14,095","-59,453","85,865","73,671","68,887","20,04",96602,"402,5",,,,,,,,,,,,,,"0,1","0,663","-4,3063576173155385","2,1538625079548543","0,06005447942189335"
1900-01-01 15:32:09.027,COM12,,"-0,374","0,005","0,952","-0,916","35,034","-0,549","0,214","17,589","-59,48","87,633","73,801","70,798","20,07",96603,"402,41",,,,,,,,,,,,,,"0,1","0,583","-5,1428309457792","2,621373668469039","-0,012184530630158008"
1900-01-01 15:32:09.127,COM12,,"-0,412","0,003","0,934","-0,854","33,02","-0,549","0,115","20,814","-59,507","89,193","73,918","72,748","20,01",96602,"402,5",,,,,,,,,,,,,,"0,1","0,5250000000000001","-5,793580378833131","3,0431327907201395","-0,00722993726016341"
1900-01-01 15:32:09.228,COM12,,"-0,503","0,003","0,927","-1,16","41,992","-0,732","0,011","24,115","-59,551","90,649","74,035","74,776","20,07",96601,"402,58",,,,,,,,,,,,,,"0,101","0,42700000000000005","-6,9639788255349515","3,4856603336327505","0,14001588874452686"
1900-01-01 15:32:09.328,COM12,,"-0,598","0,0","0,867","-1,099","52,979","-1,526","-0,148","28,768","-59,65","92,313","74,139","77,571","20,03",96600,"402,67",,,,,,,,,,,,,,"0,1","0,269","-8,27377228707275","4,0613667768555946","-0,09390800025073354"
1900-01-01 15:32:09.427,COM12,,"-0,637","-0,005","0,802","-0,854","44,739","-1,282","-0,335","33,723","-59,826","93,938","74,269","80,834","20,06",96600,"402,67",,,,,,,,,,,,,,"0,099","0,16000000000000003","-9,035969814111095","4,630382382412755","-0,2915248457893931"
1900-01-01 15:32:09.528,COM12,,"-0,635","-0,005","0,778","-0,549","21,79","-0,305","-0,472","36,969","-59,936","94,991","74,334","83,408","20,06",96600,"402,67",,,,,,,,,,,,,,"0,101","0,138","-9,254678957187597","5,016167427514845","-0,20536152223783066"
1900-01-01 15:32:09.628,COM12,,"-0,716","-0,006","0,78","-0,732","31,738","-0,61","-0,566","39,216","-60,002","95,576","74,360","85,124","20,06",96599,"402,76",,,,,,,,,,,,,,"0,1","0,05800000000000005","-10,20871200353806","5,263910998080896","0,0516971337258072"
1900-01-01 15:32:09.727,COM12,,"-0,796","-0,009","0,701","-1,16","53,467","-1,221","-0,786","43,489","-60,178","96,278","74,399","87,737","20,06",96599,"402,76",,,,,,,,,,,,,,"0,099","-0,10400000000000009","-11,282710860197163","5,7015712216031185","-0,2397391957487267"
1900-01-01 15:32:09.828,COM12,,"-0,789","-0,013","0,619","-0,61","34,79","-0,793","-1,049","48,071","-60,414","96,902","74,399","90,935","20,03",96599,"402,76",,,,,,,,,,,,,,"0,101","-0,18300000000000005","-11,499090317626539","6,129518801309486","-0,4816436366328718"
1900-01-01 15:32:09.928,COM12,,"-0,811","-0,012","0,621","-0,122","21,667","-0,61","-1,203","50,46","-60,557","97,162","74,386","92,989","20,06",96599,"402,76",,,,,,,,,,,,,,"0,1","-0,20200000000000007","-11,853217740539307","6,367773870347415","-0,15182388898347643"
1900-01-01 15:32:10.028,COM12,,"-0,924","-0,014","0,579","-0,244","47,119","-1,343","-1,434","53,624","-60,82","97,305","74,347","94,965","20,06",96599,"402,76",,,,,,,,,,,,,,"0,1","-0,3590000000000001","-13,128503660663203","6,636878366912675","-0,13631914579510607"
1900-01-01 15:32:10.128,COM12,,"-0,924","-0,019","0,451","-0,488","31,189","-0,549","-1,829","58,2","-61,271","97,318","74,256","97,877","20,01",96599,"402,76",,,,,,,,,,,,,,"0,1","-0,49200000000000005","-13,344497796640322","6,970519605587101","-0,7424927013689508"
1900-01-01 15:32:10.228,COM12,,"-0,767","-0,025","0,425","1,953","-39,551","2,808","-1,813","58,189","-61,243","97,292","74,217","98,735","20,07",96599,"402,76",,,,,,,,,,,,,,"0,1","-0,36700000000000005","-11,80498270994988","6,9100795047572445","-0,9991983525739156"
1900-01-01 15:32:10.327,COM12,,"-0,875","-0,012","0,617","-0,305","13,184","-0,183","-1,566","55,662","-60,991","97,370","74,256","97,227","20,06",96599,"402,76",,,,,,,,,,,,,,"0,099","-0,27","-12,744984430833973","6,83373774673872","0,5212726252425917"
1900-01-01 15:32:10.427,COM12,,"-0,96","-0,018","0,464","-0,671","73,486","-2,014","-2,049","60,287","-61,452","97,266","74,204","99,021","20,04",96601,"402,58",,,,,,,,,,,,,,"0,1","-0,514","-13,79484621319961","7,135278369209286","-0,3074338940765422"
1900-01-01 15:32:10.526,COM12,,"-0,986","-0,022","0,32","-0,122","58,105","-1,587","-3,027","66,912","-62,474","96,759","73,983","103,012","20,06",96600,"402,67",,,,,,,,,,,,,,"0,099","-0,688","-14,296801714729535","7,536325195427554","-0,7023697665287445"
1900-01-01 15:32:10.626,COM12,,"-0,96","-0,024","0,258","1,221","28,809","-1,099","-4,005","71,23","-63,578","96,070","73,723","106,093","20,06",96599,"402,76",,,,,,,,,,,,,,"0,1","-0,726","-14,15419185621722","7,757401113886224","-0,617875111907622"
1900-01-01 15:32:10.726,COM12,,"-0,962","-0,024","0,257","0,854","10,681","-0,427","-4,51","73,021","-64,177","95,641","73,580","107,614","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","-0,729","-14,205830987424845","7,847908755738184","-0,3346875146034525"
1900-01-01 15:32:10.826,COM12,,"-0,997","-0,025","0,217","2,808","44,861","-1,526","-5,636","75,745","-65,506","95,238","73,450","108,966","20,04",96600,"402,67",,,,,,,,,,,,,,"0,1","-0,805","-14,580207286516284","7,965765063111732","-0,27514629455662654"
1900-01-01 15:32:10.926,COM12,,"-1,021","-0,027","0,119","-0,793","40,283","-0,793","-8,448","79,948","-68,505","94,419","73,138","111,215","20,06",96600,"402,67",,,,,,,,,,,,,,"0,1","-0,9289999999999998","-14,8579767109156","8,097122325429044","-0,5262872773615845"
1900-01-01 15:32:11.026,COM12,,"-1,008","-0,029","0,047","-0,244","22,217","-0,305","-12,975","83,145","-72,999","93,548","72,774","113,178","20,04",96599,"402,76",,,,,,,,,,,,,,"0,1","-0,9899999999999999","-14,769939844727936","8,147922074739773","-0,6799279781277414"
1900-01-01 15:32:11.126,COM12,,"-0,995","-0,027","0,047","0,427","13,428","-0,183","-17,562","84,771","-77,426","93,015","72,553","114,270","20,07",96599,"402,76",,,,,,,,,,,,,,"0,1","-0,975","-14,67762854426458","8,181183586567725","-0,3913095546555632"
1900-01-01 15:32:11.226,COM12,,"-1,029","-0,028","0,033","-0,122","18,188","-0,488","-24,307","86,072","-83,947","92,625","72,397","115,024","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","-1,024","-15,050558354665652","8,169158140034643","-0,28871095942222974"
1900-01-01 15:32:11.326,COM12,,"-0,99","-0,028","-0,029","-0,366","10,071","0,122","-42,297","87,528","-101,662","92,157","72,163","115,856","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","-1,047","-14,71211834727056","8,159534208135847","-0,5974551272878791"
1900-01-01 15:32:11.427,COM12,,"-1,0","-0,026","0,016","0,0","1,099","0,0","-43,077","87,506","-100,096","92,079","72,124","116,012","20,11",96600,"402,67",,,,,,,,,,,,,,"0,101","-1,01","-15,151370154103407","7,967387339573451","-0,15484863489458348"
1900-01-01 15:32:11.526,COM12,,"-1,002","-0,027","-0,003","0,061","-0,61","0,0","-47,087","87,61","-101,558","92,053","72,111","116,051","20,06",96600,"402,67",,,,,,,,,,,,,,"0,099","-1,0319999999999998","-15,531521741865548","7,713026333661487","-0,30797374066067984"
1900-01-01 15:32:11.626,COM12,,"-1,001","-0,028","-0,008","0,0","-0,061","0,0","-50,422","87,665","-102,2","92,040","72,124","116,064","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","-1,037","-15,89045274487557","7,427173751139447","-0,3331277177372476"
1900-01-01 15:32:11.726,COM12,,"-1,002","-0,029","-0,007","-0,061","0,061","0,0","-53,372","87,709","-102,491","92,040","72,111","116,077","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","-1,0379999999999998","-16,251179985368307","7,12799457620251","-0,30263530058219307"
1900-01-01 15:32:11.826,COM12,,"-1,004","-0,028","-0,007","0,0","0,061","0,0","-56,151","87,737","-102,7","92,053","72,098","116,064","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","-1,039","-16,59684718410158","6,842857734986317","-0,2844334818651836"
1900-01-01 15:32:11.926,COM12,,"-1,01","-0,029","-0,009","0,0","-0,916","0,0","-58,118","87,753","-102,2","92,053","72,111","116,077","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","-1,0479999999999998","-16,955905286561492","6,536306978164157","-0,29143828422257595"
1900-01-01 15:32:12.026,COM12,,"-1,023","-0,028","-0,01","0,061","-4,944","0,0","-54,844","87,632","-96,328","92,092","72,124","115,986","20,09",96600,"402,67",,,,,,,,,,,,,,"0,1","-1,061","-17,385232217765726","6,21877647692173","-0,33148856642161223"
1900-01-01 15:32:12.126,COM12,,"-1,011","-0,029","0,0","-0,427","-26,55","0,0","-34,239","86,49","-71,867","92,430","72,254","115,388","20,06",96600,"402,67",,,,,,,,,,,,,,"0,1","-1,0399999999999998","-17,68261070197596","5,690374028837814","-0,4965106702115822"
1900-01-01 15:32:12.225,COM12,,"-0,99","-0,026","0,071","0,732","-42,175","0,61","-18,04","83,205","-49,603","93,275","72,579","113,815","20,07",96600,"402,67",,,,,,,,,,,,,,"0,099","-0,9450000000000001","-18,028196995122503","4,829947043858798","-0,4071238400134296"
1900-01-01 15:32:12.325,COM12,,"-0,985","-0,026","0,161","-0,549","-49,377","0,61","-11,931","78,723","-36,876","94,393","72,982","111,540","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","-0,8499999999999999","-18,409470660978897","3,7710881390595845","-0,29751785564179567"
1900-01-01 15:32:12.425,COM12,,"-0,933","-0,025","0,234","-0,977","-61,096","1,465","-8,97","73,416","-27,224","95,472","73,385","108,654","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","-0,7240000000000001","-18,11063288613685","2,6431389814908655","-0,4701940750952964"
1900-01-01 15:32:12.525,COM12,,"-0,827","-0,023","0,353","0,366","-87,524","2,563","-6,795","65,814","-18,38","96,603","73,762","104,442","20,09",96601,"402,58",,,,,,,,,,,,,,"0,1","-0,497","-16,9115690625051","1,4748095376608092","-0,5279972338933661"
1900-01-01 15:32:12.625,COM12,,"-0,77","-0,016","0,532","1,343","-85,51","2,014","-5,565","57,228","-10,684","97,331","74,061","98,956","20,07",96601,"402,58",,,,,,,,,,,,,,"0,1","-0,254","-15,79742757831723","0,4302177588241357","-0,06617961060661859"
1900-01-01 15:32:12.725,COM12,,"-0,723","-0,012","0,642","0,183","-58,716","2,014","-4,977","50,718","-3,746","97,331","74,230","94,003","20,11",96601,"402,58",,,,,,,,,,,,,,"0,1","-0,09299999999999997","-14,696765859572176","-0,47274874310464376","0,11035707925697835"
1900-01-01 15:32:12.827,COM12,,"-0,629","-0,011","0,686","-1,099","-66,406","4,028","-4,521","45,077","2,999","96,824","74,295","89,817","20,07",96601,"402,58",,,,,,,,,,,,,,"0,102","0,04600000000000004","-13,044971417156228","-1,242394622538895","-0,17617448153780124"
1900-01-01 15:32:12.926,COM12,,"-0,456","-0,009","0,759","0,183","-90,759","4,333","-4,021","37,189","9,811","95,420","74,269","84,682","20,09",96601,"402,58",,,,,,,,,,,,,,"0,099","0,294","-10,184657934194105","-1,7740391287611392","-0,3500695280925381"
1900-01-01 15:32:13.025,COM12,,"-0,369","-0,001","0,883","1,038","-79,224","3,357","-3,658","29,147","16,139","93,106","74,126","79,183","20,11",96601,"402,58",,,,,,,,,,,,,,"0,099","0,513","-8,026243204004887","-1,9364519941948513","0,11189655224717221"
1900-01-01 15:32:13.125,COM12,,"-0,356","0,003","0,951","0,183","-39,795","2,747","-3,395","23,681","22,099","90,714","73,931","75,114","20,07",96601,"402,58",,,,,,,,,,,,,,"0,1","0,598","-6,918066324881582","-1,9885390873177684","0,3611197177693519"
1900-01-01 15:32:13.225,COM12,,"-0,289","0,0","0,927","0,061","-33,752","2,38","-3,197","20,693","27,62","89,089","73,814","72,891","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","0,6380000000000001","-5,648107912458055","-2,089321586397577","-0,0689770211394034"
1900-01-01 15:32:13.325,COM12,,"-0,141","0,008","0,968","1,343","-52,185","2,075","-2,95","16,122","33,03","87,048","73,645","70,551","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","0,835","-3,3888167792839603","-1,8276588272332515","0,08437047312848378"
1900-01-01 15:32:13.425,COM12,,"-0,208","0,011","1,04","0,305","-15,747","0,183","-2,752","12,777","37,908","84,994","73,463","68,510","20,09",96601,"402,58",,,,,,,,,,,,,,"0,1","0,8430000000000001","-3,4608926582514385","-1,5951385749451088","0,6463467649213825"
1900-01-01 15:32:13.525,COM12,,"-0,158","0,007","0,967","0,305","-14,099","0,183","-2,571","12,31","42,413","84,344","73,411","67,886","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","0,816","-2,795784703423947","-1,665454941637838","-0,08853450597903212"
1900-01-01 15:32:13.625,COM12,,"-0,092","0,009","0,997","0,366","-19,287","-0,732","-2,368","10,47","46,73","83,447","73,346","67,080","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","0,914","-1,8282608783868761","-1,4864528036380167","0,14214227923175393"
1900-01-01 15:32:13.726,COM12,,"-0,107","0,011","1,02","0,488","-13,184","-0,549","-2,17","8,652","50,795","82,394","73,281","66,222","20,09",96599,"402,76",,,,,,,,,,,,,,"0,101","0,924","-1,6939805749105603","-1,2696018829638134","0,31479014924289395"
1900-01-01 15:32:13.826,COM12,,"-0,097","0,011","1,0","0,366","-4,395","-0,916","-1,972","8,042","54,613","81,835","73,242","65,832","20,07",96599,"402,76",,,,,,,,,,,,,,"0,1","0,914","-1,4706467020097655","-1,2057835098767715","0,10222637575750149"
1900-01-01 15:32:13.926,COM12,,"-0,104","0,01","1,006","0,427","-2,075","-0,427","-1,763","7,712","58,239","81,588","73,203","65,650","20,07",96598,"402,84",,,,,,,,,,,,,,"0,1","0,912","-1,456243965355327","-1,179539900007258","0,1521920099890277"
1900-01-01 15:32:14.026,COM12,,"-0,101","0,011","0,998","0,0","0,0","0,0","-1,588","7,619","61,732","81,523","73,190","65,598","20,07",96599,"402,76",,,,,,,,,,,,,,"0,1","0,908","-1,367124845158168","-1,1659463430580526","0,07072068732014003"
1900-01-01 15:32:14.126,COM12,,"0,091","0,013","1,008","0,0","-0,793","-0,244","-1,412","7,531","65,039","81,484","73,190","65,585","20,12",96600,"402,67",,,,,,,,,,,,,,"0,1","1,112","0,5694521537641617","-1,1397592897308635","0,16605323396157523"
