Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Magnetic field X(ʯt),Magnetic field Y(ʯt),Magnetic field Z(ʯt),Temperature(℃),Pressure(Pa),Height(m),Longitude(),Latitude(),GPS ground speed(km),Angle of course(°),GPS height(m),Number of satellites(),Position location(),Horizontal position(),Vertical position(),Quaternions 0(),Quaternions 1(),Quaternions 2(),Quaternions 3(),Delta_t,Sum Acceleration (g),Corrected_Acc_X(m/s²),Corrected_Acc_Y(m/s²),Corrected_Acc_Z(m/s²)
1900-01-01 15:32:14.226,COM12,,"-0,107","0,057","0,953","-2,93","1,221","2,747","-1,346","7,432","68,214","81,445","73,216","65,494","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","0,9029999999999999","-1,3065094190570135","-0,7043167468800836","-0,3759728145928971"
1900-01-01 15:32:14.326,COM12,,"-0,087","0,007","1,029","-10,376","-21,423","6,104","-1,802","5,515","71,884","80,626","73,489","64,935","20,07",96600,"402,67",,,,,,,,,,,,,,"0,1","0,949","-0,853291964767662","-0,9228742375955998","0,33472873277658444"
1900-01-01 15:32:14.425,COM12,,"0,002","-0,022","0,992","2,38","-44,189","4,089","-2,021","3,131","75,251","79,326","73,996","63,830","20,11",96600,"402,67",,,,,,,,,,,,,,"0,099","0,972","0,21785309116006019","-0,8217314755718456","-0,057743247320479085"
1900-01-01 15:32:14.524,COM12,,"0,099","0,003","1,023","1,465","-33,203","1,77","-1,89","-0,137","78,08","77,402","74,529","62,114","20,11",96600,"402,67",,,,,,,,,,,,,,"0,099","1,125","1,2925967764699382","-0,014457632381460184","0,23099479211168372"
1900-01-01 15:32:14.625,COM12,,"0,271","-0,008","1,001","5,859","-84,106","4,028","-1,582","-5,795","80,997","74,529","74,854","59,800","20,11",96600,"402,67",,,,,,,,,,,,,,"0,101","1,2639999999999998","3,08094610405871","0,8570734926960607","0,06366386536815227"
1900-01-01 15:32:14.725,COM12,,"3,032","0,001","0,937","6,409","-79,956","3,662","-1,11","-13,914","83,914","69,628","74,841","57,083","20,09",96600,"402,67",,,,,,,,,,,,,,"0,1","3,9699999999999998","30,182940703309765","2,3348901709267356","-0,32839569785156364"
1900-01-01 15:32:14.824,COM12,,"0,525","0,352","5,467","15,015","-85,754","-0,183","0,121","-23,95","86,561","63,011","74,191","55,432","20,11",96600,"402,67",,,,,,,,,,,,,,"0,099","6,343999999999999","5,36844902242872","7,429446959690067","44,66593045839573"
1900-01-01 15:32:14.926,COM12,,"0,527","0,029","0,848","1,892","-29,175","2,502","0,302","-28,098","88,846","58,838","73,879","54,938","20,12",96601,"402,58",,,,,,,,,,,,,,"0,102","1,404","5,211224084682659","4,90485456596612","-0,334825629222939"
1900-01-01 15:32:15.024,COM12,,"0,589","0,033","0,858","2,808","-31,494","2,625","0,472","-30,361","90,983","56,836","73,762","54,899","20,11",96601,"402,58",,,,,,,,,,,,,,"0,098","1,48","5,612225792618692","5,279876306950945","-0,04736893236368722"
1900-01-01 15:32:15.124,COM12,,"0,712","0,033","0,809","5,005","-65,369","4,639","0,709","-35,096","93,203","54,002","73,541","55,172","20,12",96600,"402,67",,,,,,,,,,,,,,"0,1","1,554","6,548402531982225","5,947946576880073","-0,08953799239118698"
1900-01-01 15:32:15.224,COM12,,"0,755","0,039","0,714","4,272","-62,622","3,357","0,956","-41,797","95,383","49,621","73,216","56,121","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","1,508","6,630304478010461","6,875794688348815","-0,30810389823239426"
1900-01-01 15:32:15.324,COM12,,"0,783","0,04","0,658","1,16","-40,283","0,549","1,137","-45,989","97,053","46,137","73,203","57,031","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","1,481","6,621896636680789","7,36914609894129","-0,3596312652348921"
1900-01-01 15:32:15.425,COM12,,"0,858","0,034","0,594","2,441","-57,556","1,831","1,368","-50,51","98,564","43,043","73,463","57,954","20,14",96599,"402,76",,,,,,,,,,,,,,"0,101","1,486","7,058322759149067","7,7828438235462425","-0,4096879635069861"
1900-01-01 15:32:15.525,COM12,,"1,021","0,04","0,473","7,019","-98,328","4,761","1,747","-58,519","100,25","38,116","75,335","58,747","20,11",96599,"402,76",,,,,,,,,,,,,,"0,1","1,5339999999999998","8,233712125871117","8,567938125010675","-0,4804256978098209"
1900-01-01 15:32:15.625,COM12,,"0,968","0,024","0,311","5,249","-60,12","1,77","2,313","-67,352","101,827","32,175","79,651","59,150","20,09",96598,"402,84",,,,,,,,,,,,,,"0,1","1,303","7,254492562914164","9,008406858959166","-0,7235354233043458"
1900-01-01 15:32:15.724,COM12,,"0,92","0,029","0,267","2,808","-27,954","0,854","2,884","-70,746","102,832","29,289","81,445","60,411","20,09",96599,"402,76",,,,,,,,,,,,,,"0,099","1,2160000000000002","6,489683375795698","9,193423292615558","-0,6115446087495857"
1900-01-01 15:32:15.824,COM12,,"1,095","0,033","0,28","1,343","-38,696","0,0","3,675","-73,521","103,469","27,781","81,952","61,906","20,12",96600,"402,67",,,,,,,,,,,,,,"0,1","1,408","7,943878386150786","9,306772444153514","-0,03022064996061724"
1900-01-01 15:32:15.924,COM12,,"0,937","0,038","0,052","1,404","-37,476","-0,549","6,064","-79,118","102,426","25,714","81,718","65,598","20,12",96600,"402,67",,,,,,,,,,,,,,"0,1","1,0270000000000001","6,118580739380597","9,505071682126777","-1,331517066652224"
1900-01-01 15:32:16.024,COM12,,"1,029","0,023","0,129","1,16","-15,991","0,0","7,169","-80,145","102,629","24,856","81,510","67,327","20,07",96599,"402,76",,,,,,,,,,,,,,"0,1","1,1809999999999998","6,803194775938109","9,315636972346267","-0,4004178578251705"
1900-01-01 15:32:16.124,COM12,,"0,969","0,04","0,038","1,404","-31,067","-0,183","12,052","-83,628","99,058","23,946","81,263","69,693","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","1,047","5,982054755965137","9,485529065677733","-0,6919683119613736"
1900-01-01 15:32:16.225,COM12,,"1,003","0,032","0,042","0,061","-5,371","0,061","15,507","-84,831","97,048","23,374","81,120","71,175","20,14",96599,"402,76",,,,,,,,,,,,,,"0,101","1,077","6,081324043199923","9,335418636275989","-0,43962662456576207"
1900-01-01 15:32:16.325,COM12,,"0,992","0,034","-0,004","0,488","-19,165","0,366","23,78","-86,501","90,148","22,945","81,029","72,410","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","1,022","5,752741737531226","9,283693404639612","-0,5871246334073714"
1900-01-01 15:32:16.425,COM12,,"1,001","0,032","-0,013","0,122","1,465","-0,183","33,019","-87,347","82,864","22,607","81,003","73,372","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","1,02","5,536307764725987","9,131104763146034","-0,5082680371698657"
1900-01-01 15:32:16.525,COM12,,"0,992","0,033","-0,021","0,183","-3,052","0,0","38,793","-87,556","80,041","22,529","80,977","73,606","20,12",96600,"402,67",,,,,,,,,,,,,,"0,1","1,004","4,999213156945364","8,91064232438816","-0,5320601134013117"
1900-01-01 15:32:16.625,COM12,,"1,016","0,034","-0,011","0,061","0,488","-0,122","41,874","-87,567","80,112","22,529","80,977","73,632","20,14",96600,"402,67",,,,,,,,,,,,,,"0,1","1,0390000000000001","4,769354209827745","8,647674801028776","-0,4180012128552806"
1900-01-01 15:32:16.725,COM12,,"0,978","0,033","-0,016","-1,221","22,278","-0,549","35,502","-86,957","90,049","22,672","81,003","73,112","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","0,9949999999999999","3,890386989653045","8,293868504907255","-0,5809146057208815"
1900-01-01 15:32:16.825,COM12,,"1,047","0,034","0,08","-1,953","35,339","-0,183","20,566","-84,133","110,039","23,413","81,172","70,902","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","1,161","3,9028107398840612","7,7362358013508565","-0,15406573513469857"
1900-01-01 15:32:16.925,COM12,,"0,893","0,033","0,073","-7,019","85,388","0,244","12,849","-79,453","123,695","24,817","81,588","67,288","20,12",96600,"402,67",,,,,,,,,,,,,,"0,1","0,999","1,7288687420737006","6,936579385166684","-1,0345486076782024"
1900-01-01 15:32:17.023,COM12,,"0,976","0,032","0,328","-2,502","73,242","-1,465","8,767","-70,637","134,368","28,184","82,186","61,256","20,15",96602,"402,5",,,,,,,,,,,,,,"0,098","1,336","2,1095336103311224","5,807217840695813","0,003156732864741496"
1900-01-01 15:32:17.124,COM12,,"0,856","0,035","0,329","-0,549","35,339","-0,854","8,432","-66,396","141,553","30,914","82,550","57,577","20,11",96601,"402,58",,,,,,,,,,,,,,"0,101","1,22","0,5387894481400126","4,745752329052191","-0,6581016685358012"
1900-01-01 15:32:17.224,COM12,,"0,758","0,033","0,479","-2,991","96,741","-1,404","7,493","-59,013","149,271","34,476","82,927","53,859","20,14",96601,"402,58",,,,,,,,,,,,,,"0,1","1,27","-0,3851164841013208","3,4846825440272653","-0,3084972741511294"
1900-01-01 15:32:17.324,COM12,,"0,683","0,038","0,64","-1,465","67,81","-1,526","6,905","-50,801","156,698","39,650","83,512","50,011","20,15",96602,"402,5",,,,,,,,,,,,,,"0,1","1,3610000000000002","-0,6978806017918178","2,2750800036721293","0,12329527142839503"
1900-01-01 15:32:17.423,COM12,,"0,511","0,035","0,72","-2,686","77,332","-2,808","6,57","-43,797","163,696","44,525","84,032","47,580","20,14",96602,"402,5",,,,,,,,,,,,,,"0,099","1,266","-1,7759155860804148","1,1595961725894193","0,028877762036130683"
1900-01-01 15:32:17.523,COM12,,"0,489","0,028","0,846","-4,761","79,102","-5,981","6,086","-34,728","170,354","50,557","84,630","45,929","20,14",96601,"402,58",,,,,,,,,,,,,,"0,1","1,363","-0,8556920745819054","0,1804627621434488","0,28219832321490834"
1900-01-01 15:32:17.623,COM12,,"0,373","0,023","0,866","-4,028","62,683","-5,432","5,905","-28,916","176,545","55,419","85,020","45,487","20,14",96601,"402,58",,,,,,,,,,,,,,"0,1","1,262","-1,111345226321097","-0,4974398335483198","-0,04595885935054156"
1900-01-01 15:32:17.723,COM12,,"0,305","0,035","0,941","-2,869","56,396","-4,028","5,718","-23,022","-177,369","59,761","85,306","45,838","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","1,281","-0,7765102155716277","-0,808247298434895","0,24745368296600745"
1900-01-01 15:32:17.823,COM12,,"0,214","0,037","0,988","-8,667","62,073","-5,798","5,345","-17,534","-171,552","63,791","85,618","46,657","20,17",96600,"402,67",,,,,,,,,,,,,,"0,1","1,2389999999999999","-0,6771038808361056","-0,973247714201527","0,3787424552846854"
1900-01-01 15:32:17.924,COM12,,"0,111","0,031","0,993","-12,329","60,852","-4,211","4,427","-11,772","-165,916","67,899","86,320","47,801","20,14",96600,"402,67",,,,,,,,,,,,,,"0,101","1,135","-0,662283307234302","-0,9159298697598103","0,16631434900003583"
1900-01-01 15:32:18.024,COM12,,"0,067","-0,03","0,983","-10,376","50,903","-2,38","3,461","-6,735","-160,411","71,799","87,360","49,231","20,14",96600,"402,67",,,,,,,,,,,,,,"0,1","1,02","-0,22610178356223842","-1,2372669034752704","-0,08130431846257125"
1900-01-01 15:32:18.124,COM12,,"0,073","-0,027","0,973","-3,54","7,263","-2,93","2,84","-5,35","-155,242","73,788","88,140","49,959","20,17",96600,"402,67",,,,,,,,,,,,,,"0,1","1,019","0,09009778863645557","-1,088835509590139","-0,21013855136962079"
1900-01-01 15:32:18.224,COM12,,"0,069","-0,026","1,0","0,549","-7,507","-2,136","2,576","-5,394","-150,458","74,334","88,465","50,089","20,15",96599,"402,76",,,,,,,,,,,,,,"0,1","1,043","0,09280306641277469","-1,0928775310462266","0,053309770281508406"
1900-01-01 15:32:18.324,COM12,,"0,098","-0,029","1,012","0,671","-1,831","-3,357","2,466","-5,845","-145,904","74,230","88,478","49,933","20,17",96599,"402,76",,,,,,,,,,,,,,"0,1","1,081","0,37146803823373586","-1,1935400057465213","0,17775938651969092"
1900-01-01 15:32:18.422,COM12,,"0,091","-0,025","1,019","0,977","3,235","-1,709","2,379","-6,235","-141,526","73,944","88,517","49,725","20,14",96600,"402,67",,,,,,,,,,,,,,"0,098","1,085","0,3126611595261721","-1,2263457382191054","0,2528231738775819"
1900-01-01 15:32:18.522,COM12,,"0,114","-0,029","0,986","3,113","-0,916","0,61","2,313","-6,284","-137,104","73,918","88,452","49,712","20,11",96600,"402,67",,,,,,,,,,,,,,"0,1","1,071","0,6018354737341102","-1,3048226082527408","-0,07045266705271302"
1900-01-01 15:32:18.624,COM12,,"-0,035","-0,015","0,987","22,217","36,316","-8,789","3,065","-5,345","-133,077","74,204","87,971","50,076","20,17",96600,"402,67",,,,,,,,,,,,,,"0,102","0,9369999999999999","-0,5834480211991566","-1,1719310603972293","-0,07090258175177944"
1900-01-01 15:32:18.724,COM12,,"-0,06","0,056","1,018","43,457","17,456","-4,944","6,141","-2,082","-129,479","75,699","86,372","51,337","20,14",96600,"402,67",,,,,,,,,,,,,,"0,1","1,014","-0,0038830571614901777","-0,3913706100101939","0,2393120742606314"
1900-01-01 15:32:18.824,COM12,,"-0,063","0,164","1,027","54,504","22,034","-5,554","10,701","0,143","-125,931","76,934","83,681","52,455","20,15",96599,"402,76",,,,,,,,,,,,,,"0,1","1,128","0,871047096774886","0,5594112107732654","0,43550027910005795"
1900-01-01 15:32:18.924,COM12,,"-0,091","0,271","0,966","51,88","29,663","-5,737","15,661","2,181","-122,217","78,403","80,613","53,521","20,15",96599,"402,76",,,,,,,,,,,,,,"0,1","1,146","1,5393726801275625","1,550830311155045","0,03749186021141959"
1900-01-01 15:32:19.022,COM12,,"-0,125","0,344","0,886","66,406","6,409","-6,104","21,22","3,527","-118,867","79,924","77,298","54,990","20,14",96598,"402,84",,,,,,,,,,,,,,"0,098","1,105","2,154877490864453","2,153102376060863","-0,43587650903800856"
1900-01-01 15:32:19.122,COM12,,"-0,146","0,435","0,873","64,758","8,85","-3,967","27,521","4,883","-115,686","81,237","73,697","57,239","20,12",96596,"403,01",,,,,,,,,,,,,,"0,1","1,162","2,973733224010682","2,9699655563828204","-0,10420994000189765"
1900-01-01 15:32:19.222,COM12,,"-0,16","0,526","0,808","59,631","0,366","-4,089","33,267","5,251","-112,747","82,095","70,460","59,683","20,12",96597,"402,93",,,,,,,,,,,,,,"0,1","1,174","3,6833052126846093","3,7716408436134836","-0,24146827803958448"
1900-01-01 15:32:19.322,COM12,,"-0,167","0,596","0,835","55,847","-3,54","-1,221","38,738","5,213","-110,27","82,407","67,639","62,049","20,14",96597,"402,93",,,,,,,,,,,,,,"0,1","1,2639999999999998","4,361133396909145","4,3722276422042725","0,5710473021428877"
1900-01-01 15:32:19.423,COM12,,"-0,136","0,671","0,708","51,086","-4,7","3,174","43,44","4,697","-107,743","82,199","65,247","64,298","20,14",96597,"402,93",,,,,,,,,,,,,,"0,101","1,2429999999999999","5,268041349446886","5,082423677772999","-0,15358883803990064"
1900-01-01 15:32:19.523,COM12,,"-0,144","0,751","0,671","46,631","1,526","7,385","48,01","4,213","-104,952","81,796","62,959","66,846","20,17",96597,"402,93",,,,,,,,,,,,,,"0,1","1,278","5,756283293027198","5,951874516563389","0,03734528007731086"
1900-01-01 15:32:19.622,COM12,,"-0,112","0,798","0,615","47,119","3,784","10,01","52,262","3,576","-101,915","81,510","60,580","69,810","20,12",96598,"402,84",,,,,,,,,,,,,,"0,099","1,3010000000000002","6,569376792747556","6,593106440130936","0,04061374150785202"
1900-01-01 15:32:19.722,COM12,,"-0,112","0,855","0,558","50,842","2,869","4,089","56,915","3,148","-99,152","81,328","57,993","73,190","20,14",96597,"402,93",,,,,,,,,,,,,,"0,1","1,3010000000000002","7,062842707744926","7,370550567011339","0,1269521974869008"
1900-01-01 15:32:19.823,COM12,,"-0,104","0,914","0,465","50,293","-2,502","-2,075","61,688","3,246","-96,855","81,393","55,510","76,843","20,15",96597,"402,93",,,,,,,,,,,,,,"0,101","1,2750000000000001","7,58597363738192","8,197073561329201","-0,08349972568982267"
1900-01-01 15:32:19.923,COM12,,"-0,112","0,881","0,383","51,025","-4,944","1,526","66,407","3,274","-95,229","81,471","53,326","80,561","20,15",96596,"403,01",,,,,,,,,,,,,,"0,1","1,1520000000000001","7,874301483640863","8,046595014930325","-0,16268729398617676"
1900-01-01 15:32:20.022,COM12,,"-0,076","0,958","0,319","43,579","-3,662","6,104","71,005","2,78","-93,543","81,068","52,026","83,772","20,14",96597,"402,93",,,,,,,,,,,,,,"0,099","1,201","8,522097318907438","8,979325470654436","-0,05986637168915365"
1900-01-01 15:32:20.122,COM12,,"-0,062","0,994","0,205","35,4","3,113","3,174","74,729","2,225","-91,89","79,638","54,119","83,759","20,17",96598,"402,84",,,,,,,,,,,,,,"0,1","1,137","8,853557343968879","9,53928148871853","-0,5708069798412252"
1900-01-01 15:32:20.222,COM12,,"-0,088","1,006","0,15","33,386","1,709","0,916","77,981","2,186","-90,176","78,208","57,525","82,550","20,14",96598,"402,84",,,,,,,,,,,,,,"0,1","1,068","8,731865157623716","9,917305769034405","-0,5698089946386966"
1900-01-01 15:32:20.322,COM12,,"-0,066","0,978","0,125","31,555","-3,174","2,991","81,052","2,054","-88,687","76,817","60,840","81,276","20,15",96598,"402,84",,,,,,,,,,,,,,"0,1","1,037","9,039353878740455","9,870905714527368","-0,2985974538656744"
1900-01-01 15:32:20.422,COM12,,"-0,069","1,002","0,08","26,794","0,0","3,601","83,831","1,813","-87,27","75,309","64,740","79,313","20,14",96598,"402,84",,,,,,,,,,,,,,"0,1","1,0130000000000001","9,063645052174989","10,32747366315949","-0,26886912616298375"
1900-01-01 15:32:20.522,COM12,,"-0,054","1,003","0,02","18,433","-0,061","3,784","86,072","1,588","-85,798","73,476","69,979","75,621","20,17",96598,"402,84",,,,,,,,,,,,,,"0,1","0,9689999999999999","9,229542854386153","10,57512263958956","-0,4755547976294844"
1900-01-01 15:32:20.622,COM12,,"-0,052","1,009","0,001","11,414","-1,831","3,479","87,451","1,384","-84,293","71,422","74,087","72,072","20,17",96599,"402,76",,,,,,,,,,,,,,"0,1","0,9579999999999999","9,240549783616569","10,883329532992354","-0,4263503940169365"
1900-01-01 15:32:20.721,COM12,,"-0,06","1,009","-0,011","3,784","-0,61","0,916","88,303","1,258","-83,095","69,888","77,168","69,264","20,17",96599,"402,76",,,,,,,,,,,,,,"0,099","0,9379999999999998","9,145208508264366","11,083496788751841","-0,3983524079517358"
1900-01-01 15:32:20.822,COM12,,"-0,054","1,01","0,003","-3,662","1,282","-1,526","88,467","1,417","-81,865","69,056","79,066","67,431","20,15",96599,"402,76",,,,,,,,,,,,,,"0,101","0,959","9,177151703187002","11,30220139822286","-0,23293378193727032"
1900-01-01 15:32:20.922,COM12,,"-0,073","1,07","0,081","-25,574","3,662","-1,648","87,374","1,692","-80,508","68,861","79,833","66,261","20,17",96599,"402,76",,,,,,,,,,,,,,"0,1","1,078","8,947208593858777","12,125856504599529","0,34534804527812096"
