Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Magnetic field X(ʯt),Magnetic field Y(ʯt),Magnetic field Z(ʯt),Temperature(℃),Pressure(Pa),Height(m),Longitude(),Latitude(),GPS ground speed(km),Angle of course(°),GPS height(m),Number of satellites(),Position location(),Horizontal position(),Vertical position(),Quaternions 0(),Quaternions 1(),Quaternions 2(),Quaternions 3(),Delta_t,Sum Acceleration (g),Corrected_Acc_X(m/s²),Corrected_Acc_Y(m/s²),Corrected_Acc_Z(m/s²),Position X(m),Position Y(m),Position Z(m)
1900-01-01 09:06:24.401,COM12,2024-09-20 13:51:29.204,"-0,013","-0,002","0,999","-0,061","0,0","0,0","-0,478","0,527","163,614","97,383","44,252","47,645","19,51",96531,"408,55",,,,,,,,,,,,,,,"0,984","-0,017880075804770537","0,033442925173803595","-0,009053661980061634",,,
1900-01-01 09:06:24.491,COM12,2024-09-20 13:51:29.304,"-0,014","-0,006","0,999","0,0","0,0","0,0","-0,483","0,533","163,614","97,435","44,551","47,788","19,47",96530,"408,64",,,,,,,,,,,,,,"0,09","0,979","-0,02646314265264517","-0,005265558795729007","-0,009036980673695183","-0,00021435145548642586","-4,2651026245404954e-05","-7,319954345693098e-05"
1900-01-01 09:06:24.600,COM12,2024-09-20 13:51:29.404,"-0,014","-0,005","1,0","0,0","0,0","0,0","-0,483","0,533","163,614","97,487","44,707","47,866","19,51",96530,"408,64",,,,,,,,,,,,,,"0,109","0,981","-0,02646314265264517","0,004544441204270992","0,0007730193263046914","-0,0007883634827649522","-4,0313652083562845e-05","-0,00015266808125005465"
1900-01-01 09:06:24.694,COM12,2024-09-20 13:51:29.504,"-0,014","-0,006","0,999","0,0","0,0","0,0","-0,489","0,533","163,614","97,487","44,733","47,879","19,52",96530,"408,64",,,,,,,,,,,,,,"0,094","0,979","-0,02617342205455081","-0,0042799965298746315","-0,009028267281502522","-0,0015146513864993435","-7,611598425444189e-05","-0,0003009743514315543"
1900-01-01 09:06:24.801,COM12,2024-09-20 13:51:29.604,"-0,013","-0,005","0,999","0,0","-0,061","0,0","-0,489","0,538","163,614","97,487","44,733","47,892","19,47",96530,"408,64",,,,,,,,,,,,,,"0,107","0,981","-0,015542175458490362","0,005288515487586416","-0,009020266524469633","-0,0025193257288510453","-5,63214889720018e-05","-0,0005730640946725524"
1900-01-01 09:06:24.894,COM12,2024-09-20 13:51:29.704,"-0,013","-0,007","0,999","0,0","0,0","0,0","-0,494","0,538","163,614","97,487","44,733","47,905","19,49",96530,"408,64",,,,,,,,,,,,,,"0,093","0,979","-0,015300743172648151","-0,013510182900176866","-0,009012923198678635","-0,003524883481212104","-0,00015596649955537984","-0,0008875060835058944"
1900-01-01 09:06:25.003,COM12,2024-09-20 13:51:29.804,"-0,013","-0,006","1,0","0,0","0,0","0,0","-0,494","0,533","163,614","97,500","44,746","47,905","19,47",96530,"408,64",,,,,,,,,,,,,,"0,109","0,981","-0,01612198915391075","-0,003458695098419548","0,000789076050280002","-0,004894985769912679","-0,00031384749423032834","-0,001246670606251811"
1900-01-01 09:06:25.096,COM12,2024-09-20 13:51:29.904,"-0,014","-0,006","0,999","0,0","-0,061","0,0","-0,494","0,533","163,614","97,513","44,733","47,931","19,49",96530,"408,64",,,,,,,,,,,,,,"0,093","0,979","-0,02593198915391076","-0,003458695098419548","-0,009020923949719872","-0,006288257900519105","-0,00047846755093261604","-0,0016311357024045917"
1900-01-01 09:06:25.190,COM12,2024-09-20 13:51:30.004,"-0,01","-0,004","0,999","-0,061","0,0","0,0","-0,5","0,538","163,614","97,513","44,733","47,957","19,47",96530,"408,64",,,,,,,,,,,,,,"0,094","0,985","0,014418974442030136","0,01690537847946963","-0,00900401260194883","-0,007569105393714961","-0,0004954817915268938","-0,0020992942872001576"
1900-01-01 09:06:25.299,COM12,2024-09-20 13:51:30.104,"-0,013","-0,01","1,0","-0,122","0,061","0,732","-0,494","0,549","163,663","97,721","45,084","48,386","19,44",96530,"408,64",,,,,,,,,,,,,,"0,109","0,977","-0,013540765038510524","-0,043373950478201466","0,0008149414022859958","-0,009215221273758232","-0,001030536976145387","-0,0026324767103433925"
1900-01-01 09:06:25.392,COM12,2024-09-20 13:51:30.204,"-0,015","-0,008","0,999","0,0","-0,061","0,0","-0,5","0,549","163,685","97,916","45,487","48,776","19,51",96530,"408,64",,,,,,,,,,,,,,"0,093","0,976","-0,0328932922764415","-0,022724265672590678","-0,00898614801721287","-0,010904199549886754","-0,0016835941239799162","-0,003165115017868311"
1900-01-01 09:06:25.501,COM12,2024-09-20 13:51:30.304,"-0,013","-0,006","0,999","0,0","0,0","0,0","-0,505","0,544","163,685","97,968","45,539","48,880","19,47",96530,"408,64",,,,,,,,,,,,,,"0,109","0,98","-0,013854422918234785","-0,0020421969383775454","-0,008986805442461332","-0,01304835913242786","-0,002473268531546325","-0,0038961622589239156"
1900-01-01 09:06:25.594,COM12,2024-09-20 13:51:30.404,"-0,014","-0,005","0,999","0,061","-0,122","0,0","-0,5","0,533","163,685","97,994","45,461","48,945","19,46",96530,"408,64",,,,,,,,,,,,,,"0,093","0,98","-0,025712230224728988","0,007475236746329814","-0,009012013345722991","-0,015100164772892208","-0,003082374107126181","-0,004597844716646223"
1900-01-01 09:06:25.702,COM12,2024-09-20 13:51:30.504,"-0,013","-0,005","0,999","-0,061","-0,183","0,0","-0,505","0,527","163,685","98,020","45,409","48,984","19,49",96530,"408,64",,,,,,,,,,,,,,"0,108","0,981","-0,01664766986822369","0,00858539949293377","-0,009014007950382208","-0,0176770852283228","-0,0036895824177914016","-0,005517841153056998"
1900-01-01 09:06:25.796,COM12,2024-09-20 13:51:30.604,"-0,013","-0,005","0,999","-0,061","0,0","0,0","-0,505","0,533","163,685","98,033","45,383","49,023","19,51",96530,"408,64",,,,,,,,,,,,,,"0,094","0,981","-0,01566181712039126","0,008296835788092191","-0,009004505670906937","-0,020058348255606685","-0,004144767699013474","-0,0063981426042634005"
1900-01-01 09:06:25.888,COM12,2024-09-20 13:51:30.704,"-0,014","-0,005","0,999","-0,122","-0,061","0,0","-0,511","0,533","163,685","98,033","45,370","49,023","19,46",96530,"408,64",,,,,,,,,,,,,,"0,092","0,98","-0,025183322519888057","0,009282754061184555","-0,008995397855434462","-0,02260209775390563","-0,00451169895664419","-0,007335851284807425"
1900-01-01 09:06:25.997,COM12,2024-09-20 13:51:30.804,"-0,013","-0,006","0,999","0,0","-0,061","0,0","-0,511","0,533","163,685","98,020","45,383","49,023","19,46",96530,"408,64",,,,,,,,,,,,,,"0,109","0,98","-0,015373322519888044","-0,0005272459388154446","-0,008995397855434462","-0,0257985383652273","-0,004952696938270952","-0,008553706543459348"
1900-01-01 09:06:26.089,COM12,2024-09-20 13:51:30.904,"-0,013","-0,005","0,999","-0,061","0,0","0,0","-0,511","0,533","163,685","98,020","45,383","49,023","19,46",96530,"408,64",,,,,,,,,,,,,,"0,092","0,981","-0,015373322519888044","0,009282754061184555","-0,008995397855434462","-0,028626571343564014","-0,005246346187802242","-0,009657758121146066"
1900-01-01 09:06:26.197,COM12,2024-09-20 13:51:31.004,"-0,013","-0,006","1,0","0,0","-0,122","0,0","-0,516","0,527","163,685","98,007","45,396","49,010","19,46",96530,"408,64",,,,,,,,,,,,,,"0,108","0,981","-0,016118762353611996","0,0005829153451193461","0,00081277189891793","-0,032134445388312685","-0,005584265747449155","-0,010944338497436278"
1900-01-01 09:06:26.290,COM12,2024-09-20 13:51:31.104,"-0,013","-0,006","0,999","0,0","0,0","0,0","-0,516","0,522","163,685","97,994","45,396","49,010","19,46",96530,"408,64",,,,,,,,,,,,,,"0,093","0,98","-0,016940305630634214","0,000823384900259759","-0,009005064482414227","-0,0353016314080234","-0,005868130578920539","-0,012130111957505695"
1900-01-01 09:06:26.397,COM12,2024-09-20 13:51:31.204,"-0,013","-0,006","0,999","-0,061","0,0","0,0","-0,516","0,527","163,685","97,994","45,409","48,997","19,49",96530,"408,64",,,,,,,,,,,,,,"0,107","0,98","-0,016118762353611996","0,0005829153451193461","-0,008997228101081944","-0,03913014182905986","-0,00618805395282715","-0,013597398213727753"
1900-01-01 09:06:26.490,COM12,2024-09-20 13:51:31.304,"-0,013","-0,005","0,999","0,0","0,0","0,0","-0,516","0,527","163,685","97,994","45,422","48,984","19,47",96530,"408,64",,,,,,,,,,,,,,"0,093","0,981","-0,016118762353611996","0,010392915345119345","-0,008997228101081944","-0,04259713682854776","-0,006376229868879315","-0,014950520116477293"
1900-01-01 09:06:26.601,COM12,2024-09-20 13:51:31.404,"-0,013","-0,005","0,999","0,0","0,0","0,0","-0,516","0,527","163,685","97,994","45,409","48,997","19,51",96530,"408,64",,,,,,,,,,,,,,"0,111","0,981","-0,016118762353611996","0,010392915345119345","-0,008997228101081944","-0,046933762389217974","-0,006472775820006617","-0,016676391428482755"
1900-01-01 09:06:26.695,COM12,2024-09-20 13:51:31.504,"-0,012","-0,006","0,999","0,0","0,0","0,0","-0,516","0,533","163,685","98,007","45,409","48,997","19,46",96530,"408,64",,,,,,,,,,,,,,"0,094","0,981","-0,005322911292201901","0,0002943521339014432","-0,008987725837860339","-0,05065325331540488","-0,00655193455883945","-0,018217355652621347"
1900-01-01 09:06:26.803,COM12,2024-09-20 13:51:31.604,"-0,013","-0,006","0,998","0,0","0,0","0,0","-0,511","0,538","163,685","97,981","45,409","48,997","19,44",96530,"408,64",,,,,,,,,,,,,,"0,108","0,979","-0,014551780059351302","-0,0007677152549667443","-0,018797397125212","-0,05509644293789147","-0,00665183752780685","-0,020207078026806498"
1900-01-01 09:06:26.896,COM12,2024-09-20 13:51:31.704,"-0,013","-0,006","1,0","0,0","0,0","0,0","-0,511","0,544","163,685","97,981","45,422","48,997","19,49",96530,"408,64",,,,,,,,,,,,,,"0,093","0,981","-0,013565929995893095","-0,001056278174079453","0,0008323023565761645","-0,059039854619122735","-0,00674700083434528","-0,021913251488161686"
1900-01-01 09:06:26.989,COM12,2024-09-20 13:51:31.804,"-0,013","-0,006","0,999","0,0","0,0","0,0","-0,511","0,544","163,685","97,981","45,422","49,010","19,49",96530,"408,64",,,,,,,,,,,,,,"0,093","0,98","-0,013565929995893095","-0,001056278174079453","-0,00897769764342371","-0,06310059802888848","-0,006851299890811323","-0,023697073056434845"
1900-01-01 09:06:27.095,COM12,2024-09-20 13:51:31.904,"-0,013","-0,006","0,999","0,0","0,0","0,0","-0,511","0,549","163,685","97,981","45,422","48,997","19,47",96530,"408,64",,,,,,,,,,,,,,"0,106","0,98","-0,012744389024673591","-0,0012967470543006482","-0,008969532570736405","-0,06787216819295003","-0,0069847486351801175","-0,025831027694689476"
1900-01-01 09:06:27.202,COM12,2024-09-20 13:51:32.004,"-0,013","-0,006","0,999","0,0","0,0","0,0","-0,505","0,549","163,685","97,968","45,409","48,997","19,47",96530,"408,64",,,,,,,,,,,,,,"0,107","0,98","-0,013032881184215611","-0,002282666041873778","-0,008978640362192536","-0,07283796662655816","-0,0071455905734808985","-0,028087910433981553"
1900-01-01 09:06:27.297,COM12,2024-09-20 13:51:32.104,"-0,013","-0,005","0,998","0,0","0,0","0,0","-0,505","0,549","163,685","97,968","45,422","48,997","19,49",96530,"408,64",,,,,,,,,,,,,,"0,095","0,98","-0,013032881184215611","0,007527333958126221","-0,01878864036219241","-0,07736447483899124","-0,007220459974588942","-0,030261252307948912"
1900-01-01 09:06:27.390,COM12,2024-09-20 13:51:32.204,"-0,013","-0,005","0,999","0,0","0,0","0,0","-0,505","0,555","163,685","97,955","45,435","48,997","19,47",96530,"408,64",,,,,,,,,,,,,,"0,093","0,981","-0,012047032010747832","0,007238771299517874","-0,008968743660435763","-0,08189988292154984","-0,007231145044809392","-0,032466410280067644"
1900-01-01 09:06:27.498,COM12,2024-09-20 13:51:32.304,"-0,012","-0,005","0,999","0,0","0,0","0,0","-0,505","0,555","163,685","97,968","45,422","48,997","19,47",96530,"408,64",,,,,,,,,,,,,,"0,108","0,982","-0,002237032010747833","0,007238771299517874","-0,008968743660435763","-0,08719290117815257","-0,007159120485014918","-0,03513185031890601"
1900-01-01 09:06:27.591,COM12,2024-09-20 13:51:32.404,"-0,013","-0,006","1,0","0,0","0,0","0,0","-0,505","0,555","163,685","97,968","45,422","48,997","19,47",96530,"408,64",,,,,,,,,,,,,,"0,093","0,981","-0,012047032010747832","-0,0025712287004821255","0,0008412563395641115","-0,09185497279008809","-0,00711933789333348","-0,03741981432626927"
1900-01-01 09:06:27.699,COM12,2024-09-20 13:51:32.504,"-0,012","-0,005","0,999","0,0","0,0","0,0","-0,5","0,56","163,685","97,968","45,422","48,997","19,51",96530,"408,64",,,,,,,,,,,,,,"0,108","0,982","-0,0016559015052304005","0,006176702605193325","-0,008967921878920038","-0,09728830587136376","-0,007001093695419674","-0,04018140662722878"
1900-01-01 09:06:27.793,COM12,2024-09-20 13:51:32.604,"-0,012","-0,006","0,999","0,0","0,0","0,0","-0,5","0,56","163,685","97,981","45,422","48,997","19,47",96530,"408,64",,,,,,,,,,,,,,"0,094","0,981","-0,0016559015052304005","-0,003633297394806674","-0,008967921878920038","-0,10203194954335948","-0,006930281264867799","-0,04266425529874901"
1900-01-01 09:06:27.901,COM12,2024-09-20 13:51:32.704,"-0,012","-0,005","1,0","0,0","0,0","0,0","-0,5","0,56","163,685","97,981","45,422","49,010","19,47",96530,"408,64",,,,,,,,,,,,,,"0,108","0,983","-0,0016559015052304005","0,006176702605193325","0,0008420781210798367","-0,10750140777187325","-0,006776877242919095","-0,04550706794341904"
1900-01-01 09:06:27.993,COM12,2024-09-20 13:51:32.804,"-0,013","-0,005","0,999","0,0","0,0","0,0","-0,5","0,56","163,685","97,968","45,422","48,997","19,49",96530,"408,64",,,,,,,,,,,,,,"0,092","0,981","-0,0114659015052304","0,006176702605193325","-0,008967921878920038","-0,11225762328279934","-0,006593920131890214","-0,04800462765003225"
1900-01-01 09:06:28.103,COM12,2024-09-20 13:51:32.904,"-0,013","-0,006","1,0","0,0","0,0","0,0","-0,5","0,566","163,685","97,994","45,409","49,010","19,47",96530,"408,64",,,,,,,,,,,,,,"0,11","0,981","-0,010480053418911561","-0,003921859735201455","0,0008521720411618361","-0,11807121134440587","-0,006422621567151619","-0,0509805290610239"
1900-01-01 09:06:28.197,COM12,2024-09-20 13:51:33.004,"-0,013","-0,006","1,0","0,0","0,0","0,0","-0,5","0,566","163,685","97,968","45,422","49,010","19,49",96530,"408,64",,,,,,,,,,,,,,"0,094","0,981","-0,010480053418911561","-0,003921859735201455","0,0008521720411618361","-0,12313178834906097","-0,006310892709904333","-0,05351604229280651"
1900-01-01 09:06:28.291,COM12,2024-09-20 13:51:33.104,"-0,013","-0,006","0,999","0,0","0,0","0,0","-0,5","0,566","163,685","97,968","45,435","48,997","19,47",96530,"408,64",,,,,,,,,,,,,,"0,094","0,98","-0,010480053418911561","-0,003921859735201455","-0,008957827958838038","-0,12828496710572557","-0,006233817405277286","-0,05613070689243341"
1900-01-01 09:06:28.405,COM12,2024-09-20 13:51:33.204,"-0,013","-0,005","1,0","0,0","0,0","0,0","-0,494","0,566","163,685","97,981","45,409","49,010","19,51",96530,"408,64",,,,,,,,,,,,,,"0,114","0,982","-0,010768545340615984","0,004902219405315121","0,0008432614863860266","-0,1346745148896931","-0,0060766338562742855","-0,05929072408272513"
1900-01-01 09:06:28.493,COM12,2024-09-20 13:51:33.304,"-0,014","-0,006","0,999","0,0","0,0","0,0","-0,494","0,571","163,685","97,981","45,422","49,010","19,51",96530,"408,64",,,,,,,,,,,,,,"0,088","0,979","-0,019757005301014846","-0,0051482492022170215","-0,00895824473480289","-0,1397597956386489","-0,0059951672286904295","-0,06179940824526435"
1900-01-01 09:06:28.601,COM12,2024-09-20 13:51:33.404,"-0,011","-0,006","0,999","0,0","0,0","0,0","-0,494","0,571","163,685","97,968","45,448","48,997","19,47",96530,"408,64",,,,,,,,,,,,,,"0,108","0,982","0,009672994698985166","-0,0051482492022170215","-0,00895824473480289","-0,14588799620219844","-0,005955234637168539","-0,0649827368658765"
1900-01-01 09:06:28.694,COM12,2024-09-20 13:51:33.504,"-0,012","-0,004","0,999","0,0","0,305","0,916","-0,494","0,582","163,707","97,994","45,500","49,062","19,49",96530,"408,64",,,,,,,,,,,,,,"0,093","0,983","0,0016499507628493504","0,013988559293415366","-0,008939295474213793","-0,15115078737444046","-0,005799861189584828","-0,0678012524779601"
1900-01-01 09:06:28.802,COM12,2024-09-20 13:51:33.604,"-0,013","0,032","0,999","-0,244","0,366","1,831","-0,494","0,626","163,795","98,163","46,176","49,231","19,49",96530,"408,64",,,,,,,,,,,,,,"0,108","1,018","-0,001008387544613687","0,3652296087903282","-0,008859882920745576","-0,15727417766484833","-0,0013593893515894849","-0,07117770905670283"
1900-01-01 09:06:28.896,COM12,2024-09-20 13:51:33.704,"-0,017","0,008","1,0","0,0","0,244","2,319","-0,428","0,637","164,053","95,940","53,755","42,380","19,51",96530,"408,64",,,,,,,,,,,,,,"0,094","0,991","-0,041773651438910736","0,11897604546585402","0,0008799587757089","-0,16297290712394716","0,0035567381044020064","-0,07410870150394044"
1900-01-01 09:06:28.989,COM12,2024-09-20 13:51:33.804,"-0,015","0,0","0,999","-0,427","0,305","1,038","-0,39","0,643","164,24","90,077","68,640","26,416","19,47",96530,"408,64",,,,,,,,,,,,,,"0,093","0,984","-0,023064495963620812","0,03436315270488213","-0,008965007513348056","-0,16881049662715558","0,008717773239882796","-0,07708605153044572"
1900-01-01 09:06:29.095,COM12,2024-09-20 13:51:33.904,"-0,018","0,012","1,0","-0,305","-0,061","4,028","-0,396","0,665","164,41","81,744","86,541","3,913","19,51",96530,"408,64",,,,,,,,,,,,,,"0,106","0,994","-0,048693128163202815","0,15242843820935642","0,0008950320465590522","-0,17601120925326283","0,016312929326022088","-0,0804695336902583"
1900-01-01 09:06:29.187,COM12,2024-09-20 13:51:34.004,"-0,017","-0,01","0,999","-0,305","-0,244","0,427","-0,352","0,654","164,515","69,342","107,692","-26,494","19,46",96530,"408,64",,,,,,,,,,,,,,"0,092","0,972","-0,042772570818582975","-0,06991453265573075","-0,008985817416414577","-0,1826229114021229","0,022313194985065635","-0,08348219680644403"
1900-01-01 09:06:29.299,COM12,2024-09-20 13:51:34.104,"-0,017","-0,001","0,999","-0,549","0,0","2,625","-0,308","0,643","164,691","51,038","130,130","-71,175","19,54",96530,"408,64",,,,,,,,,,,,,,"0,112","0,981","-0,046664675951961984","0,011987218511154278","-0,00905052067235701","-0,19125730180022438","0,029768233891166042","-0,087263316418332"
1900-01-01 09:06:29.391,COM12,2024-09-20 13:51:34.204,"-0,017","-0,018","0,999","0,0","-0,122","0,122","-0,286","0,654","164,861","29,250","153,985","-127,452","19,44",96530,"408,64",,,,,,,,,,,,,,"0,092","0,964","-0,04589550611461296","-0,15855440102136464","-0,009048728592011557","-0,19873829633384754","0,03455001139950369","-0,09044582453832849"
1900-01-01 09:06:29.499,COM12,2024-09-20 13:51:34.304,"-0,016","-0,006","0,999","0,0","-0,244","0,0","-0,291","0,643","164,883","3,666","178,893","-195,052","19,46",96530,"408,64",,,,,,,,,,,,,,"0,108","0,977","-0,03768729862826101","-0,039470396129065694","-0,009065734558520333","-0,20795991804625738","0,03970301968710281","-0,09428755505925841"
1900-01-01 09:06:29.594,COM12,2024-09-20 13:51:34.404,"-0,016","-0,006","0,998","-0,061","0,366","0,549","-0,302","0,659","164,993","-26,650","202,098","-271,739","19,51",96529,"408,72",,,,,,,,,,,,,,"0,095","0,976","-0,034591348394616334","-0,03813158478197712","-0,018834863887263964","-0,2163837166569904","0,043891620905944694","-0,0978368397011034"
1900-01-01 09:06:29.688,COM12,2024-09-20 13:51:34.504,"-0,016","-0,015","1,0","-0,183","0,427","-0,183","-0,319","0,692","165,042","-65,273","223,808","-346,593","19,49",96528,"408,81",,,,,,,,,,,,,,"0,094","0,969","-0,028399790393850904","-0,1249631204782225","0,0008675197608276619","-0,22496978425132","0,0469319574530953","-0,10134109804737494"
1900-01-01 09:06:29.796,COM12,2024-09-20 13:51:34.604,"-0,011","-0,01","0,999","0,0","0,244","0,732","-0,363","0,709","165,086","-107,770","234,000","-403,819","19,49",96530,"408,64",,,,,,,,,,,,,,"0,108","0,978","0,025383841870924545","-0,06928368007566835","-0,008862062835904183","-0,23453855073875451","0,04961698523733383","-0,10547063431209426"
1900-01-01 09:06:29.890,COM12,2024-09-20 13:51:34.704,"-0,017","0,01","1,001","-0,305","-0,061","3,357","-0,363","0,709","165,278","-148,889","228,293","307,099","19,51",96529,"408,72",,,,,,,,,,,,,,"0,094","0,9939999999999999","-0,03357347076859568","0,12736282924462564","0,01075793716409379","-0,24316357675812178","0,05307933182356176","-0,10896980318749395"
1900-01-01 09:06:29.999,COM12,2024-09-20 13:51:34.804,"-0,01","0,002","1,0","-0,183","0,122","3,113","-0,352","0,725","165,553","-187,330","198,679","378,053","19,47",96529,"408,72",,,,,,,,,,,,,,"0,109","0,992","0,03713740483952259","0,04701456829078306","0,0009704668626646651","-0,25272370720985143","0,05765276061047609","-0,1130158199581302"
1900-01-01 09:06:30.092,COM12,2024-09-20 13:51:34.904,"-0,019","0,017","1,0","-0,549","0,0","8,911","-0,346","0,742","166,025","-218,686","144,872","386,867","19,47",96528,"408,81",,,,,,,,,,,,,,"0,093","0,998","-0,04880661700403657","0,19357795533870487","0,0010014707792951327","-0,2613026441908777","0,06322911613687057","-0,11645926428937083"
1900-01-01 09:06:30.187,COM12,2024-09-20 13:51:35.004,"-0,029","-0,007","0,999","-0,183","0,0","0,061","-0,324","0,769","166,289","-235,261","59,748","390,091","19,44",96528,"408,81",,,,,,,,,,,,,,"0,095","0,963","-0,14343346742090873","-0,04598344567131432","-0,00876959696386237","-0,2713605614837868","0,06851039269030498","-0,12005590679947353"
1900-01-01 09:06:30.297,COM12,2024-09-20 13:51:35.104,"-0,03","-0,029","0,997","0,061","-0,183","0,488","-0,346","0,775","166,371","-216,021","-54,847","390,754","19,46",96530,"408,64",,,,,,,,,,,,,,"0,11","0,938","-0,15139053840689473","-0,25818292232431145","-0,028353734205060377","-0,28483839649556286","0,07150154165521014","-0,12456352041610527"
1900-01-01 09:06:30.391,COM12,2024-09-20 13:51:35.204,"-0,019","-0,077","0,995","-0,305","0,244","0,244","-0,374","0,797","166,421","-162,240","-160,095","-119,600","19,51",96529,"408,72",,,,,,,,,,,,,,"0,094","0,899","-0,038717333438950674","-0,7251624365465835","-0,047891944218539706","-0,29669792550025625","0,06765007911771256","-0,12883865436216013"
1900-01-01 09:06:30.499,COM12,2024-09-20 13:51:35.304,"-0,027","-0,017","1,0","-0,366","0,183","2,258","-0,423","0,813","166,547","-95,875","-225,303","-284,115","19,49",96529,"408,72",,,,,,,,,,,,,,"0,108","0,956","-0,11264916574474257","-0,12871559909943006","0,0012548875918518831","-0,3116377072046826","0,061723655752266404","-0,13373587337641565"
1900-01-01 09:06:30.594,COM12,2024-09-20 13:51:35.404,"-0,017","-0,068","0,996","-0,305","0,0","0,183","-0,461","0,84","166,778","-42,224","-247,767","-197,808","19,49",96528,"408,81",,,,,,,,,,,,,,"0,095","0,911","-0,008716733951774885","-0,6231356763664235","-0,03786824565758806","-0,3248578503760094","0,05088679868308364","-0,13838537324120015"
1900-01-01 09:06:30.688,COM12,2024-09-20 13:51:35.504,"-0,021","-0,01","0,999","-0,122","0,183","1,892","-0,527","0,851","166,871","7,592","-255,255","-62,660","19,46",96529,"408,72",,,,,,,,,,,,,,"0,094","0,968","-0,04362907903852778","-0,043322078388447614","-0,008313036437906263","-0,33832434068791717","0,03978121990893617","-0,14305938499211013"
1900-01-01 09:06:30.797,COM12,2024-09-20 13:51:35.604,"-0,018","-0,024","1,0","-0,366","-0,061","0,122","-0,577","0,868","166,97","55,926","-258,440","76,947","19,46",96530,"408,64",,,,,,,,,,,,,,"0,109","0,958","-0,009529837771252686","-0,17269742019305073","0,0016230898288522866","-0,35405296303088113","0,024851656259813226","-0,14845996575173853"
1900-01-01 09:06:30.890,COM12,2024-09-20 13:51:35.704,"-0,018","-0,022","0,999","0,061","0,122","0,305","-0,637","0,873","167,047","93,353","-248,352","174,863","19,51",96530,"408,64",,,,,,,,,,,,,,"0,093","0,959","-0,006479179974148902","-0,14303342528205115","-0,008065085669793248","-0,36752883520063945","0,010876492096948456","-0,15313755563774648"
1900-01-01 09:06:30.999,COM12,2024-09-20 13:51:35.804,"-0,021","-0,025","0,999","-0,366","0,0","0,0","-0,692","0,89","167,075","119,613","-231,205","234,572","19,51",96530,"408,64",,,,,,,,,,,,,,"0,109","0,953","-0,031003802773208133","-0,16385314286513308","-0,007911109928505411","-0,3836914931717499","-0,007449740574639286","-0,15871388406787013"
1900-01-01 09:06:31.093,COM12,2024-09-20 13:51:35.904,"-0,022","-0,043","0,998","0,061","0,183","0,244","-0,753","0,901","167,124","139,958","-215,800","277,771","19,47",96529,"408,72",,,,,,,,,,,,,,"0,094","0,933","-0,036722604306569345","-0,33052186800558947","-0,01755999512066353","-0,3979544130876631","-0,02617450584739399","-0,16367798796853267"
1900-01-01 09:06:31.201,COM12,2024-09-20 13:51:36.004,"-0,021","-0,045","0,999","-0,061","0,244","1,16","-0,829","0,917","167,173","161,278","-204,269","316,836","19,51",96528,"408,81",,,,,,,,,,,,,,"0,108","0,933","-0,02143442416261096","-0,3379096136000461","-0,007526923177811895","-0,4145916087953365","-0,05162944368103672","-0,16946922052464414"
