Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Magnetic field X(ʯt),Magnetic field Y(ʯt),Magnetic field Z(ʯt),Temperature(℃),Pressure(Pa),Height(m),Longitude(),Latitude(),GPS ground speed(km),Angle of course(°),GPS height(m),Number of satellites(),Position location(),Horizontal position(),Vertical position(),Quaternions 0(),Quaternions 1(),Quaternions 2(),Quaternions 3(),Delta_t,Velocity X(m/s),Velocity Y(m/s),Velocity Z(m/s),Position X(m),Position Y(m),Position Z(m)
1900-01-01 05:11:18.625,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,851","1,044","0,665","69,758","45,968","98,332","18,35",96787,"386,73",,,,,,,,,,,,,,,"0,0","0,0","0,0","0,0","0,0","0,0"
1900-01-01 05:11:18.720,COM12,,"-0,021","0,016","1,008","0,0","0,0","0,0","0,846","1,044","0,665","69,758","45,968","98,345","18,34",96787,"386,73",,,,,,,,,,,,,,"0,095","-0,0002508937406702139","-0,00014785592164972563","-0,8363054007879663","-2,3834905363670318e-05","-3,788121792039425e-05","-0,0794868942927772"
1900-01-01 05:11:18.820,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,846","1,049","0,665","69,732","45,955","98,332","18,35",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0002564332876335373","-4,788761932800065e-05","-0,8802122255216692","-2,564332876335373e-05","-3,0432090696153796e-05","-0,08805165464286309"
1900-01-01 05:11:18.919,COM12,,"-0,021","0,016","1,008","0,0","0,0","0,0","0,84","1,049","0,665","69,745","45,955","98,332","18,37",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,0002528683507642158","-0,00013494019398744818","-0,8714991083089138","-2,5033966725657366e-05","-3,8393045930414735e-05","-0,08631680476851288"
1900-01-01 05:11:19.019,COM12,,"-0,022","0,017","1,009","0,0","0,0","0,0","0,84","1,049","0,665","69,745","45,955","98,332","18,35",96788,"386,65",,,,,,,,,,,,,,"0,1","-0,00035468529543036787","-0,00013818821801610606","-0,8802007455747797","-3,546852954303679e-05","-4,928735134464739e-05","-0,08806936190882261"
1900-01-01 05:11:19.119,COM12,,"-0,022","0,017","1,008","0,0","0,0","0,0","0,835","1,055","0,665","69,745","45,955","98,332","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003460762439574624","-0,000119214838085903","-0,8802817279339793","-3,4607624395746244e-05","-4,6529108204336544e-05","-0,08807470190160227"
1900-01-01 05:11:19.219,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,835","1,055","0,665","69,745","45,942","98,332","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00024609993007321896","-1,807810305352509e-05","-0,8801824324172605","-2,46099930073219e-05","-2,6417803312674408e-05","-0,08804466104503873"
1900-01-01 05:11:19.319,COM12,,"-0,022","0,016","1,008","0,0","0,0","0,0","0,829","1,055","0,665","69,745","45,955","98,332","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00034506536930640916","-0,00020763056374835428","-0,8803716149663185","-3,450653693064092e-05","-5,5269593305476345e-05","-0,08809243108993733"
1900-01-01 05:11:19.419,COM12,,"-0,021","0,016","1,008","0,0","0,0","0,0","0,829","1,06","0,665","69,758","45,955","98,332","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0002362902054763974","-9,759285086451114e-05","-0,8802633976094556","-2,362902054763974e-05","-3,338830563409086e-05","-0,08805972806657966"
1900-01-01 05:11:19.520,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,829","1,06","0,665","69,745","45,955","98,332","18,39",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,0002397981775823305","1,269090521601856e-06","-0,8889647326699835","-2,4219615935815382e-05","-2,4091437793133594e-05","-0,08980952943746148"
1900-01-01 05:11:19.619,COM12,,"-0,022","0,017","1,008","0,0","0,0","0,0","0,824","1,06","0,665","69,745","45,955","98,332","18,35",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,00033412756939973714","-9,027360950865875e-05","-0,8714511779959874","-3,307862937057398e-05","-4,2015716711931194e-05","-0,08631568233831469"
1900-01-01 05:11:19.719,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,824","1,06","0,665","69,758","45,968","98,332","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00023752644251549455","9,951107966489088e-06","-0,8801544285188188","-2,3752644251549457e-05","-2,275753345490055e-05","-0,08803820038533679"
1900-01-01 05:11:19.820,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,824","1,06","0,665","69,758","45,955","98,332","18,35",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,00023990170694064949","1,0050619046153992e-05","-0,888955972804007","-2,42300724010056e-05","-2,3214959877344047e-05","-0,08980776821308205"
1900-01-01 05:11:19.919,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,818","1,066","0,665","69,758","45,955","98,332","18,37",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,00022481979071802528","3,0755250580661214e-05","-0,8713319832851281","-2,2257159281084504e-05","-1,9212389473599044e-05","-0,08628107873470128"
1900-01-01 05:11:20.019,COM12,,"-0,021","0,016","1,008","0,0","0,0","0,0","0,818","1,066","0,665","69,745","45,942","98,332","18,35",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00022595675613088027","-6,778353113859865e-05","-0,8802335932741864","-2,2595675613088027e-05","-2,937402872694789e-05","-0,0880527333561456"
1900-01-01 05:11:20.119,COM12,,"-0,021","0,017","1,007","0,0","0,0","0,0","0,818","1,066","0,665","69,745","45,955","98,345","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00022896736578923316","3,0595186162129726e-05","-0,880233759676543","-2,289673657892332e-05","-1,9837217962710347e-05","-0,08804321318561702"
1900-01-01 05:11:20.219,COM12,,"-0,021","0,017","1,007","0,0","0,0","0,0","0,818","1,066","0,665","69,758","45,942","98,345","18,35",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00022896736578923316","3,0595186162129726e-05","-0,880233759676543","-2,289673657892332e-05","-1,9837217962710347e-05","-0,08804321318561702"
1900-01-01 05:11:20.319,COM12,,"-0,022","0,016","1,006","0,0","0,0","0,0","0,818","1,066","0,665","69,745","45,955","98,345","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00032968605089641186","-0,00016986135377032325","-0,8805337556899777","-3,296860508964119e-05","-4,995474046667351e-05","-0,08810333030946446"
1900-01-01 05:11:20.419,COM12,,"-0,022","0,017","1,008","0,0","0,0","0,0","0,818","1,066","0,665","69,758","45,942","98,358","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003270666562719908","-7,007046592367745e-05","-0,8802325924115787","-3,270666562719908e-05","-3,971371221956682e-05","-0,08806297295337745"
1900-01-01 05:11:20.519,COM12,,"-0,021","0,016","1,007","0,0","0,0","0,0","0,813","1,071","0,665","69,758","45,929","98,371","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00021914557309225347","-5,067614204075992e-05","-0,8803164535894813","-2,1914557309225347e-05","-2,6982171513301337e-05","-0,08805862753046144"
1900-01-01 05:11:20.619,COM12,,"-0,019","0,017","1,009","0,0","0,0","0,0","0,813","1,071","0,665","69,758","45,903","98,371","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-1,6557377328349604e-05","0,00025142215387742914","-0,8798167299841911","-1,6557377328349604e-06","2,3486477654907955e-05","-0,08795818652076422"
1900-01-01 05:11:20.719,COM12,,"-0,021","0,017","1,01","0,0","0,0","0,0","0,813","1,071","0,665","69,758","45,903","98,384","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00021462367624455335","4,9637906568134906e-05","-0,87991480348908","-2,1462367624455338e-05","-1,6498576967641846e-05","-0,08800797892587565"
1900-01-01 05:11:20.820,COM12,,"-0,022","0,017","1,009","0,0","0,0","0,0","0,813","1,071","0,665","69,745","45,929","98,358","18,39",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,0003196496125439585","-5,250634388637122e-05","-0,8889156765128455","-3,2284610866939814e-05","-3,758775159946331e-05","-0,08981807107939688"
1900-01-01 05:11:20.920,COM12,,"-0,023","0,044","1,008","0,0","0,0","0,0","0,818","1,071","0,665","69,524","46,709","97,773","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00044885637286037314","0,002506632896905146","-0,8776154527157879","-4,488563728603732e-05","0,0002057776524044773","-0,08755576761917432"
1900-01-01 05:11:21.020,COM12,,"-0,023","0,059","1,007","0,244","0,0","0,0","0,873","1,077","0,665","67,067","54,938","91,897","18,35",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0004559916596631235","0,003904046056534389","-0,876292322348569","-4,559916596631235e-05","0,00034480543968712655","-0,08728442679516979"
1900-01-01 05:11:21.120,COM12,,"-0,024","0,099","1,007","0,0","-0,061","0,061","0,983","1,077","0,67","58,682","80,249","71,708","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0005994082025917314","0,007565100366614568","-0,8725525844853377","-5,9940820259173144e-05","0,0006965692164022836","-0,08655868923213149"
1900-01-01 05:11:21.219,COM12,,"-0,024","0,088","1,007","-0,122","0,122","-0,183","1,159","1,088","0,67","37,830","130,013","18,070","18,37",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,0005578780247143303","0,006129784376954181","-0,8651842800193639","-5,522992444671871e-05","0,0005516187288717452","-0,08510162499304529"
1900-01-01 05:11:21.319,COM12,,"-0,021","0,078","1,006","0,183","0,0","0,183","1,329","1,093","0,676","4,030","178,061","-73,541","18,35",96788,"386,65",,,,,,,,,,,,,,"0,1","-0,00024216930741474083","0,0052200049061144355","-0,8750044226227377","-2,4216930741474086e-05","0,0004977835598699695","-0,0870026587024038"
1900-01-01 05:11:21.419,COM12,,"-0,019","-0,017","1,009","-0,061","0,0","-0,244","1,406","1,11","0,621","-45,643","229,021","-209,872","18,39",96786,"386,82",,,,,,,,,,,,,,"0,1","9,883851133545799e-05","-0,0040755934430516255","-0,8842297985440731","9,8838511335458e-06","-0,0003976754931716168","-0,08882065534757894"
1900-01-01 05:11:21.518,COM12,,"-0,022","-0,004","1,009","-0,549","-0,122","0,0","1,34","1,104","0,61","-100,828","271,752","-336,401","18,35",96786,"386,82",,,,,,,,,,,,,,"0,099","-0,00022457760706574931","-0,002958994207046203","-0,8742711442514322","-2,2233183099509183e-05","-0,0003151736095970833","-0,08686801689048887"
1900-01-01 05:11:21.618,COM12,,"-0,022","0,009","1,009","0,0","0,366","0,0","1,247","1,104","0,61","-148,538","284,284","-13,676","18,39",96781,"387,25",,,,,,,,,,,,,,"0,1","-0,00024179720499226923","-0,0015404982457466868","-0,8816211497058438","-2,4179720499226924e-05","-0,00017822954507389562","-0,08834034451565828"
1900-01-01 05:11:21.718,COM12,,"-0,019","0,075","1,005","-0,183","0,061","0,122","1,241","1,121","0,604","-183,677","255,918","345,475","18,40",96780,"387,33",,,,,,,,,,,,,,"0,1","1,3149232355745512e-05","0,005335211199995069","-0,8750080181210771","1,3149232355745513e-06","0,0005348360432350815","-0,08696596576887264"
1900-01-01 05:11:21.818,COM12,,"-0,022","0,06","1,008","-0,305","0,0","-0,244","1,302","1,121","0,588","-197,795","165,633","380,523","18,35",96781,"387,25",,,,,,,,,,,,,,"0,1","-0,00026342195131556437","0,0034421198501334883","-0,876623844419429","-2,6342195131556437e-05","0,00031786978988179244","-0,08734451465206111"
1900-01-01 05:11:21.918,COM12,,"-0,019","0,012","1,009","-0,305","0,0","0,0","1,307","1,11","0,571","-151,593","-39,936","247,208","18,34",96786,"386,82",,,,,,,,,,,,,,"0,1","6,59845991788767e-05","-0,0010352007354551876","-0,8811162082866032","6,598459917887671e-06","-9,692161362763109e-05","-0,08820854244228796"
1900-01-01 05:11:22.018,COM12,,"-0,02","-0,073","1,011","-0,488","0,0","0,122","1,225","1,104","0,566","-61,607","-218,218","-243,568","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","3,8286924878019974e-05","-0,009421509987278793","-0,8894808800284157","3,828692487801998e-06","-0,0009383223062400774","-0,08988641030908166"
1900-01-01 05:11:22.118,COM12,,"-0,026","-0,031","1,008","-0,366","0,122","0,0","1,06","1,088","0,566","8,606","-267,813","-153,140","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0006378811703794032","-0,005608637474530199","-0,885852026329766","-6,378811703794031e-05","-0,0006246518644909602","-0,08920985449746756"
1900-01-01 05:11:22.218,COM12,,"-0,02","-0,005","1,009","-0,427","0,0","0,183","0,912","1,082","0,566","63,063","-287,872","13,195","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-7,389812563706292e-05","-0,0021806656975722413","-0,8822816267057916","-7,389812563706292e-06","-0,00022545638232093044","-0,08845361905290008"
1900-01-01 05:11:22.319,COM12,,"-0,018","-0,022","1,007","-0,244","0,122","-0,061","0,791","1,082","0,571","106,002","-289,159","153,660","18,37",96787,"386,73",,,,,,,,,,,,,,"0,101","0,0001382588505383327","-0,003486408475066162","-0,8926135735014635","1,3964143904371604e-05","-0,0003381631120773108","-0,09049213403572513"
1900-01-01 05:11:22.419,COM12,,"-0,021","-0,012","1,009","-0,427","0,0","-0,244","0,687","1,082","0,566","134,082","-265,083","239,161","18,35",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00017089154272676964","-0,002582414659289446","-0,8826823881363053","-1,7089154272676965e-05","-0,00027533062020162157","-0,08854356943383215"
1900-01-01 05:11:22.519,COM12,,"-0,02","-0,027","1,01","-0,488","-0,122","0,0","0,593","1,071","0,555","155,844","-243,490","298,207","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-7,616130389169063e-05","-0,003822241558369958","-0,883835850979328","-7,6161303891690625e-06","-0,0003898402862261649","-0,08877342538415899"
1900-01-01 05:11:22.619,COM12,,"-0,018","-0,055","1,009","-0,183","0,0","-0,061","0,45","1,066","0,555","178,620","-237,523","343,889","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","0,00013755356694237386","-0,0061536981484225615","-0,8862839740937285","1,3755356694237386e-05","-0,0006016144581480189","-0,08923001186752087"
1900-01-01 05:11:22.719,COM12,,"-0,029","-0,065","1,01","-0,061","0,061","0,061","0,302","1,06","0,555","195,546","-233,727","372,450","18,37",96786,"386,82",,,,,,,,,,,,,,"0,1","-0,0009635546335189998","-0,008005485973957373","-0,8880047792167036","-9,635546335189999e-05","-0,0008969040607476374","-0,089697381982418"
1900-01-01 05:11:22.819,COM12,,"-0,02","0,029","1,008","0,0","0,061","0,549","0,093","1,066","0,577","203,138","-230,061","384,358","18,37",96786,"386,82",,,,,,,,,,,,,,"0,1","-0,000151821903050619","0,00258316998374233","-0,8775924938196383","-1,51821903050619e-05","0,00024313480806917114","-0,08751611457389466"
1900-01-01 05:11:22.919,COM12,,"-0,021","0,009","1,008","0,0","0,061","0,0","-0,016","1,066","0,621","204,165","-229,593","385,957","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00023439070188742742","0,0006912719098341768","-0,8794873602670297","-2,3439070188742744e-05","4,5688120794674936e-05","-0,0879030479059083"
1900-01-01 05:11:23.019,COM12,,"-0,02","0,009","1,008","-0,061","0,0","-0,122","-0,044","1,055","0,615","204,295","-229,593","386,139","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00015420897814595372","0,0008216005920576418","-0,879359383268755","-1,5420897814595372e-05","6,67391613911688e-05","-0,08786919916548433"
1900-01-01 05:11:23.120,COM12,,"-0,02","0,009","1,008","-0,061","0,0","-0,061","-0,038","1,055","0,615","204,295","-229,671","386,139","18,37",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,00015563474177739914","0,0008192723206258706","-0,8881634185769197","-1,5719108919517316e-05","6,702739546369562e-05","-0,0896374778808052"
1900-01-01 05:11:23.220,COM12,,"-0,02","0,009","1,008","-0,061","0,061","-0,061","-0,027","1,049","0,61","204,269","-229,736","386,087","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00016435733040886865","0,0007814472522669244","-0,8793992666941247","-1,6435733040886866e-05","6,170899218580557e-05","-0,08787821767722667"
1900-01-01 05:11:23.320,COM12,,"-0,02","0,009","1,008","-0,061","0,061","0,0","-0,011","1,049","0,61","204,256","-229,788","386,074","18,35",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00016405288012909383","0,0007536047634377147","-0,8794268485647899","-1,6405288012909383e-05","5,895518833086209e-05","-0,08788372966814813"
1900-01-01 05:11:23.418,COM12,,"-0,02","0,009","1,008","-0,061","0,061","0,0","0,005","1,049","0,61","204,256","-229,814","386,061","18,39",96787,"386,73",,,,,,,,,,,,,,"0,098","-0,00016047360152557353","0,0007112468170865181","-0,8618653497408509","-1,5726412949506206e-05","5,397577512497257e-05","-0,08440882849947842"
1900-01-01 05:11:23.518,COM12,,"-0,019","0,009","1,008","0,0","0,061","0,0","0,022","1,049","0,61","204,256","-229,853","386,061","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-6,344782950728148e-05","0,0007972209756589056","-0,8793845503968716","-6,3447829507281485e-06","7,337731461516241e-05","-0,087865077725072"
1900-01-01 05:11:23.619,COM12,,"-0,02","0,008","1,008","-0,061","0,061","0,0","0,038","1,055","0,61","204,256","-229,866","386,061","18,39",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,00015301571008698113","0,000585875317865507","-0,8883956770152803","-1,5454586718785096e-05","4,371882038563112e-05","-0,08968424455815768"
1900-01-01 05:11:23.719,COM12,,"-0,02","0,01","1,007","0,0","0,122","0,0","0,055","1,055","0,61","204,243","-229,879","386,048","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0001551462293744143","0,0007465876341258176","-0,8795327451436655","-1,5514622937441428e-05","5,9144140475140324e-05","-0,08789413037389142"
1900-01-01 05:11:23.819,COM12,,"-0,02","0,009","1,008","-0,061","0,061","0,0","0,071","1,055","0,61","204,256","-229,879","386,048","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00015193749185734326","0,0006215783898441548","-0,8795576470238667","-1,5193749185734326e-05","4,696408979868115e-05","-0,087908800612588"
1900-01-01 05:11:23.917,COM12,,"-0,02","0,009","1,008","0,0","0,061","0,0","0,088","1,055","0,61","204,256","-229,905","386,048","18,37",96787,"386,73",,,,,,,,,,,,,,"0,098","-0,00014858262794731957","0,0005801545029453744","-0,8619952654139597","-1,4561097538837318e-05","4,229404374980938e-05","-0,08443324196681824"
1900-01-01 05:11:24.019,COM12,,"-0,02","0,008","1,009","0,0","0,0","0,0","0,099","1,06","0,61","204,256","-229,905","386,061","18,40",96787,"386,73",,,,,,,,,,,,,,"0,102","-0,0001424892874566628","0,0004941991435681672","-0,8971864181856348","-1,4533907320579606e-05","3,5874405323373446e-05","-0,09147714024961137"
1900-01-01 05:11:24.119,COM12,,"-0,02","0,008","1,008","0,0","0,0","0,0","0,115","1,055","0,61","204,256","-229,918","386,061","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00015004201789978655","0,00044607433021457874","-0,8797327863551935","-1,5004201789978655e-05","2,9603231231479223e-05","-0,08794367540428787"
1900-01-01 05:11:24.218,COM12,,"-0,02","0,009","1,008","0,0","0,0","0,0","0,132","1,049","0,61","204,256","-229,918","386,061","18,39",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,00015972483280087018","0,0004997056349527154","-0,8708769827055498","-1,581275844728615e-05","3,365809941303268e-05","-0,0861831631884364"
