Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Magnetic field X(ʯt),Magnetic field Y(ʯt),Magnetic field Z(ʯt),Temperature(℃),Pressure(Pa),Height(m),Longitude(),Latitude(),GPS ground speed(km),Angle of course(°),GPS height(m),Number of satellites(),Position location(),Horizontal position(),Vertical position(),Quaternions 0(),Quaternions 1(),Quaternions 2(),Quaternions 3(),Delta_t,Velocity X(m/s),Velocity Y(m/s),Velocity Z(m/s),Position X(m),Position Y(m),Position Z(m)
1900-01-01 05:11:24.318,COM12,,"-0,02","0,009","1,008","0,0","0,0","0,0","0,143","1,044","0,61","204,256","-229,931","386,048","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0001699277184167438","0,00047671854498526525","-0,8797016420457068","-1,699277184167438e-05","3,067908265685214e-05","-0,08793948512191384"
1900-01-01 05:11:24.418,COM12,,"-0,019","0,009","1,008","0,0","0,0","0,0","0,154","1,038","0,61","204,269","-229,931","386,048","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-8,02989578837173e-05","0,0005479478845366245","-0,8796321192748672","-8,02989578837173e-06","4,676489266529073e-05","-0,08791644703482143"
1900-01-01 05:11:24.518,COM12,,"-0,02","0,009","1,007","0,0","0,0","0,0","0,17","1,038","0,61","204,256","-229,931","386,035","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00018178868563349505","0,00041752346348264066","-0,8798605435833532","-1,8178868563349506e-05","2,3573477784914564e-05","-0,08796248088055042"
1900-01-01 05:11:24.618,COM12,,"-0,02","0,008","1,009","0,0","0,0","0,0","0,181","1,033","0,61","204,256","-229,931","386,035","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0001856988669050448","0,00029360009183016184","-0,8797847184495309","-1,8569886690504482e-05","1,0790122492511702e-05","-0,08796768172246058"
1900-01-01 05:11:24.718,COM12,,"-0,02","0,009","1,008","0,0","0,0","0,0","0,187","1,027","0,61","204,269","-229,944","386,035","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00019900787015587134","0,00036991388162507463","-0,879808031368891","-1,9900787015587136e-05","1,709060114692033e-05","-0,08796371253574219"
1900-01-01 05:11:24.818,COM12,,"-0,02","0,009","1,008","0,0","0,0","0,0","0,198","1,027","0,61","204,256","-229,944","386,048","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00019879990407814836","0,00035077028303560855","-0,8798270672168098","-1,9879990407814836e-05","1,5197037895746017e-05","-0,08796750968378524"
1900-01-01 05:11:24.918,COM12,,"-0,021","0,009","1,008","0,0","0,0","0,0","0,209","1,022","0,61","204,269","-229,944","386,035","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003073683331125778","0,00022169213643347975","-0,8799542749164196","-3,0736833311257785e-05","-8,567619667909807e-06","-0,08800399511130988"
1900-01-01 05:11:25.018,COM12,,"-0,019","0,008","1,008","0,0","0,0","0,0","0,22","1,022","0,61","204,256","-229,944","386,061","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0001061458827739495","0,0003056982349548308","-0,8798741196710108","-1,061458827739495e-05","1,9955235218088128e-05","-0,087967456731883"
1900-01-01 05:11:25.117,COM12,,"-0,025","-0,018","1,009","0,0","0,0","0,0","0,22","1,016","0,61","204,126","-230,126","385,814","18,39",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,0006804215528103244","-0,0028533285026529688","-0,8741317249127907","-6,736173372822212e-05","-0,000349841255490866","-0,08688888202185716"
1900-01-01 05:11:25.217,COM12,,"-0,016","0,071","1,007","0,122","-0,061","0,0","0,104","1,011","0,604","199,784","-233,948","378,105","18,35",96787,"386,73",,,,,,,,,,,,,,"0,1","0,00010433270934724426","0,007023020535425778","-0,8732517052110335","1,0433270934724427e-05","0,0007127353244773023","-0,08661243519662605"
1900-01-01 05:11:25.318,COM12,,"-0,005","-0,098","1,009","0,305","0,183","0,061","-0,066","1,005","0,599","185,029","-240,240","352,859","18,37",96787,"386,73",,,,,,,,,,,,,,"0,101","0,0013849052122786888","-0,008381752975976138","-0,897278239959366","0,00013987542644014757","-0,0007066816241334424","-0,09133178386002941"
1900-01-01 05:11:25.417,COM12,,"-0,02","-0,03","1,01","-0,244","1,038","0,549","-0,253","1,0","0,599","159,120","-251,485","298,909","18,39",96789,"386,56",,,,,,,,,,,,,,"0,099","-0,0002079744009757887","-0,002738735271470532","-0,8739072705948077","-2,058946569660308e-05","-0,0002917242575721858","-0,08680854404645814"
1900-01-01 05:11:25.518,COM12,,"-0,018","-0,013","1,006","0,244","0,061","0,0","-0,319","1,027","0,632","131,300","-283,829","220,909","18,39",96789,"386,56",,,,,,,,,,,,,,"0,101","1,177974600279164e-05","-0,0007354167510470432","-0,8899174191931282","1,1897543462819557e-06","-7,308733750946941e-05","-0,08995474667601541"
1900-01-01 05:11:25.618,COM12,,"-0,018","0,057","1,007","0,122","0,061","-0,244","-0,28","1,044","0,621","90,623","-300,118","87,035","18,42",96790,"386,48",,,,,,,,,,,,,,"0,1","-3,256670328989075e-05","0,006159487039020973","-0,8741534859422901","-3,256670328989075e-06","0,0006126920335731083","-0,0868026565606559"
1900-01-01 05:11:25.717,COM12,,"-0,019","-0,036","1,008","0,183","0,122","0,427","-0,165","1,044","0,632","38,584","-289,848","-90,467","18,39",96788,"386,65",,,,,,,,,,,,,,"0,099","-2,6129592466120384e-05","-0,0033032224601348284","-0,8746736677597603","-2,586829654145918e-06","-0,0003296058532074939","-0,08692229896142376"
1900-01-01 05:11:25.818,COM12,,"-0,019","-0,001","1,008","0,061","0,0","0,488","-0,148","1,055","0,67","-26,104","-268,450","-270,257","18,37",96789,"386,56",,,,,,,,,,,,,,"0,101","-4,605967497238688e-05","0,00011539176316383492","-0,8888686123519961","-4,652027172211075e-06","7,002540907336253e-06","-0,08976872730664427"
1900-01-01 05:11:25.918,COM12,,"-0,021","0,017","1,01","0,366","0,061","0,122","-0,137","1,06","0,703","-118,144","-131,820","74,477","18,39",96788,"386,65",,,,,,,,,,,,,,"0,1","-0,0002550817595149861","0,0016834305846037847","-0,8782993574998635","-2,550817595149861e-05","0,00014283488250887988","-0,08768710086747748"
1900-01-01 05:11:26.018,COM12,,"-0,027","0,027","1,006","0,549","0,183","0,366","-0,115","1,066","0,709","-187,434","98,046","348,036","18,39",96789,"386,56",,,,,,,,,,,,,,"0,1","-0,0008639062224155548","0,0020275366835941847","-0,878345264090947","-8,639062224155549e-05","0,00011636304611786298","-0,08771816336297684"
1900-01-01 05:11:26.118,COM12,,"-0,023","0,104","1,003","0,977","0,122","0,427","-0,038","1,088","0,72","-186,901","236,340","391,911","18,39",96791,"386,39",,,,,,,,,,,,,,"0,1","-0,0005267076986138416","0,009934018793349883","-0,8707473100618403","-5,2670769861384165e-05","0,0009407311094736042","-0,08613399989671042"
1900-01-01 05:11:26.217,COM12,,"-0,021","0,037","1,006","0,244","0,0","0,0","0,192","1,099","0,725","-149,721","285,805","-171,938","18,39",96788,"386,65",,,,,,,,,,,,,,"0,099","-0,00021029307435580413","0,0031165497194352593","-0,8684461822268422","-2,081901436122461e-05","0,00028771940786286607","-0,08568845263259453"
1900-01-01 05:11:26.317,COM12,,"-0,018","0,045","1,008","0,122","-0,061","-0,122","0,406","1,104","0,725","-104,624","278,811","-309,621","18,35",96788,"386,65",,,,,,,,,,,,,,"0,1","9,512576777824689e-05","0,0038822531010358086","-0,8762724266423951","9,51257677782469e-06","0,0003977378868814056","-0,08722950477735811"
1900-01-01 05:11:26.418,COM12,,"-0,019","-0,009","1,007","0,305","0,0","0,0","0,538","1,11","0,72","-63,193","249,574","-243,100","18,37",96787,"386,73",,,,,,,,,,,,,,"0,101","7,478865696594214e-05","-0,0017883801951092595","-0,8908863076595179","7,5536543535601565e-06","-0,00017307274535247508","-0,09015258981896379"
1900-01-01 05:11:26.517,COM12,,"-0,02","0,008","1,008","0,061","-0,061","-0,061","0,593","1,11","0,725","-25,792","215,696","-148,941","18,37",96787,"386,73",,,,,,,,,,,,,,"0,099","-4,3356990109550875e-05","-0,00028477639319727724","-0,8716602946541069","-4,292342020845537e-06","-3,248520494737598e-05","-0,08632685437570396"
1900-01-01 05:11:26.617,COM12,,"-0,021","0,081","1,009","0,061","0,244","0,427","0,648","1,115","0,725","5,057","180,349","-63,791","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00022254815175623294","0,006733546939924615","-0,8732595561995362","-2,2254815175623296e-05","0,0006510998788168382","-0,08667485574113679"
1900-01-01 05:11:26.717,COM12,,"-0,02","0,042","1,008","0,061","0,0","-0,061","0,813","1,121","0,725","25,818","153,270","-8,333","18,39",96788,"386,65",,,,,,,,,,,,,,"0,1","-6,164838306259665e-05","0,0027071140986408672","-0,8774236133065955","-6,164838306259665e-06","0,00026454657155782705","-0,08747781475910171"
1900-01-01 05:11:26.817,COM12,,"-0,023","0,019","1,009","0,122","0,061","0,0","0,917","1,121","0,725","38,948","130,871","25,194","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003288005282205262","-4,798398130599076e-05","-0,8801048166430478","-3,2880052822052623e-05","-3,76784509526517e-05","-0,08804816011525744"
1900-01-01 05:11:26.917,COM12,,"-0,021","0,049","1,007","0,0","0,122","0,061","0,934","1,126","0,725","51,350","102,596","54,431","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00016063105337739444","0,0030954702867667123","-0,8771162268119175","-1,6063105337739445e-05","0,0002934839233389318","-0,08741813875785283"
1900-01-01 05:11:27.017,COM12,,"-0,038","0,057","1,008","-0,122","0,0","-0,305","0,972","1,126","0,72","61,672","72,371","80,015","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,001866801328713335","0,0020992836225319994","-0,8779633336941499","-0,0001866801328713335","2,324822938186644e-05","-0,08777308514003314"
1900-01-01 05:11:27.117,COM12,,"-0,017","0,109","1,011","0,0","0,061","-0,793","1,027","1,126","0,709","68,185","51,558","94,900","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","0,00017812359248998196","0,009267199514501421","-0,8704398245648076","1,7812359248998196e-05","0,0009445323106991403","-0,08609945014578162"
1900-01-01 05:11:27.217,COM12,,"-0,024","0,017","1,008","0,122","0,061","-1,77","1,088","1,143","0,538","69,784","46,007","98,540","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003864744530444501","-0,000604413983920822","-0,8807624924440275","-3,864744530444501e-05","-9,908884369652722e-05","-0,08817533808809928"
1900-01-01 05:11:27.317,COM12,,"-0,018","0,016","1,007","0,122","0,061","-0,122","1,099","1,137","0,505","70,005","45,162","99,125","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","0,00020171104638251245","-0,00012824348071100155","-0,8804001915653494","2,0171104638251247e-05","7,346756567151091e-06","-0,0880326723999678"
1900-01-01 05:11:27.418,COM12,,"-0,026","0,018","1,009","0,0","0,0","0,0","1,11","1,137","0,456","70,057","44,928","99,320","18,39",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,0006017092622598632","-0,0007630196248704538","-0,8896158854658004","-6,0772635488246187e-05","-0,000137837617600162","-0,08998904204964601"
1900-01-01 05:11:27.518,COM12,,"-0,024","0,021","1,011","-0,061","0,0","-0,488","1,093","1,132","0,445","70,070","44,837","99,372","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0004031048241945037","-0,0002351246148170389","-0,8800857830986709","-4,0310482419450374e-05","-6,382294390115426e-05","-0,08807240125376825"
1900-01-01 05:11:27.618,COM12,,"-0,021","0,014","1,008","0,0","0,061","0,061","1,066","1,132","0,445","69,940","45,162","99,216","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00010433479529892332","-0,0005806987499045049","-0,8807502857207336","-1,0433479529892333e-05","-6,850335452034282e-05","-0,0881435319265937"
1900-01-01 05:11:27.718,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,061","1,049","1,132","0,45","69,875","45,370","99,073","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00010677271378386196","-0,0002532948163124298","-0,8804172539833789","-1,0677271378386197e-05","-3,600675300962918e-05","-0,08807773215134752"
1900-01-01 05:11:27.818,COM12,,"-0,021","0,017","1,008","0,061","0,0","0,0","1,038","1,126","0,45","69,862","45,461","99,047","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00011748341173218817","-0,0002447340955527299","-0,8804086790115133","-1,1748341173218817e-05","-3,622175072849181e-05","-0,08807708965187984"
1900-01-01 05:11:27.918,COM12,,"-0,022","0,017","1,007","0,061","0,0","0,0","1,027","1,126","0,456","69,849","45,500","99,034","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00021958020837169355","-0,0003265078987927668","-0,8805884299391599","-2,1958020837169357e-05","-5,460881071644603e-05","-0,08811345180463244"
1900-01-01 05:11:28.018,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","1,016","1,121","0,456","69,836","45,526","99,008","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0001265766858928058","-0,00021520102066133916","-0,8803791155945112","-1,2657668589280582e-05","-3,41777706554145e-05","-0,08807208933010653"
1900-01-01 05:11:28.118,COM12,,"-0,021","0,017","1,008","0,061","0,0","0,0","1,011","1,121","0,456","69,836","45,539","98,995","18,37",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00012664656141258814","-0,00020647346634277282","-0,8803703807796776","-1,2664656141258814e-05","-3,33120027755361e-05","-0,08807035008074329"
1900-01-01 05:11:28.217,COM12,,"-0,021","0,016","1,008","0,061","0,0","0,0","1,005","1,115","0,456","69,823","45,552","98,995","18,39",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,0001351627386515825","-0,0003028051308424525","-0,8716668155887277","-1,338111112650667e-05","-4,335881907990947e-05","-0,08633837356236396"
1900-01-01 05:11:28.318,COM12,,"-0,022","0,017","1,008","0,061","0,0","0,0","0,994","1,115","0,456","69,823","45,552","98,995","18,40",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,00023979556057453525","-0,0002910989050845458","-0,8892546747996897","-2,4219351618028062e-05","-5,362034103156719e-05","-0,08986834249580022"
1900-01-01 05:11:28.418,COM12,,"-0,021","0,016","1,008","0,061","0,0","0,0","0,989","1,115","0,456","69,836","45,565","98,995","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00013675123356693297","-0,0002779356851666224","-0,8804435597707458","-1,3675123356693297e-05","-4,146869187335553e-05","-0,08808582466894795"
1900-01-01 05:11:28.517,COM12,,"-0,022","0,017","1,008","0,061","0,0","0,0","0,983","1,11","0,456","69,836","45,578","99,008","18,37",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,00024391099230988093","-0,00027510695680831195","-0,8716354571966314","-2,4147188238678213e-05","-5,1382776962701096e-05","-0,08634329303942921"
1900-01-01 05:11:28.616,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,972","1,11","0,456","69,836","45,565","98,995","18,42",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,00014508512998369743","-0,00015633253277586031","-0,8715185968186921","-1,4363427868386046e-05","-2,9840348613196218e-05","-0,08631018143366373"
1900-01-01 05:11:28.719,COM12,,"-0,021","0,017","1,009","0,0","0,0","0,0","0,967","1,11","0,456","69,836","45,552","99,008","18,39",96787,"386,73",,,,,,,,,,,,,,"0,103","-0,00014901046639434964","-0,00015337330514432224","-0,9066192271977168","-1,534807803861801e-05","-3,11455284684832e-05","-0,09341292592983332"
1900-01-01 05:11:28.816,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,956","1,104","0,456","69,836","45,552","99,008","18,39",96787,"386,73",,,,,,,,,,,,,,"0,097","-0,00015261389239962169","-0,00013640836526882514","-0,8538954110675174","-1,4803547562763303e-05","-2,803515899383934e-05","-0,08285589003254304"
1900-01-01 05:11:28.916,COM12,,"-0,021","0,016","1,006","0,0","0,0","0,0","0,95","1,104","0,456","69,849","45,539","99,008","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00016053335658060307","-0,00022996784757267825","-0,8805954836590358","-1,6053335658060307e-05","-3,9050120415328134e-05","-0,08809859848631892"
1900-01-01 05:11:29.018,COM12,,"-0,025","0,019","1,009","0,0","0,0","0,0","0,939","1,104","0,456","69,823","45,617","98,956","18,39",96787,"386,73",,,,,,,,,,,,,,"0,102","-0,0005682156375490026","-0,00032160101479047687","-0,8979756387737806","-5,795799502999826e-05","-9,076129853862689e-05","-0,09168427645346425"
1900-01-01 05:11:29.117,COM12,,"-0,019","0,038","1,007","-0,061","0,0","0,061","0,945","1,104","0,472","69,160","47,814","97,409","18,37",96787,"386,73",,,,,,,,,,,,,,"0,099","2,3649243195487125e-05","0,0021412061027871955","-0,8692895815523888","2,3412750763532256e-06","0,00021432067925228557","-0,08584534789443421"
1900-01-01 05:11:29.217,COM12,,"-0,023","0,073","1,01","-0,305","-0,061","0,305","0,994","1,099","0,478","65,403","59,735","88,816","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0004065222073842424","0,005137062786041504","-0,8747259835070391","-4,0652220738424246e-05","0,0004730540578657262","-0,0869995442928382"
1900-01-01 05:11:29.317,COM12,,"-0,022","0,057","1,008","0,122","0,0","-0,122","1,088","1,099","0,489","55,575","89,427","64,077","18,39",96786,"386,82",,,,,,,,,,,,,,"0,1","-0,0002968182252517336","0,003485764137011218","-0,876600540213618","-2,9681822525173364e-05","0,0003188945911759485","-0,08734115943018586"
1900-01-01 05:11:29.418,COM12,,"-0,021","0,055","1,007","0,122","0,0","0,122","1,241","1,099","0,489","35,464","134,706","12,324","18,42",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,00019661307918073377","0,003152773738540791","-0,8858318194798395","-1,985792099725411e-05","0,0002985722265953658","-0,08917044154086842"
1900-01-01 05:11:29.517,COM12,,"-0,027","-0,021","1,009","0,0","0,0","0,122","1,395","1,104","0,5","2,756","179,868","-76,700","18,42",96788,"386,65",,,,,,,,,,,,,,"0,099","-0,0007100381068680995","-0,005226630246102204","-0,8765728758478695","-7,029377257994186e-05","-0,0005877301669440601","-0,08736844487588315"
1900-01-01 05:11:29.617,COM12,,"-0,028","-0,001","1,012","-0,366","-0,122","-0,427","1,401","1,104","0,483","-39,741","223,457","-194,311","18,39",96788,"386,65",,,,,,,,,,,,,,"0,1","-0,0008285343496518965","-0,003409882762757156","-0,8832074115913396","-8,285343496518965e-05","-0,00042384171124090525","-0,08874458287037487"
1900-01-01 05:11:29.717,COM12,,"-0,023","0,012","1,009","-0,427","-0,244","1,404","1,351","1,093","0,549","-87,061","263,757","-309,738","18,42",96786,"386,82",,,,,,,,,,,,,,"0,1","-0,0003635632434273093","-0,0015463754962162573","-0,8816206167577125","-3,635632434273093e-05","-0,00019099387396435667","-0,08835305554973562"
1900-01-01 05:11:29.817,COM12,,"-0,027","0,074","1,006","0,244","0,0","0,0","1,313","1,093","0,615","-134,056","285,311","-393,146","18,40",96782,"387,16",,,,,,,,,,,,,,"0,1","-0,0008324238404113307","0,004251825953396512","-0,8759718500682799","-8,324238404113307e-05","0,0003419402112985181","-0,08725524479552949"
1900-01-01 05:11:29.918,COM12,,"-0,017","0,02","1,009","-0,549","-0,366","0,0","1,313","1,088","0,604","-175,487","266,253","304,226","18,40",96780,"387,33",,,,,,,,,,,,,,"0,101","0,00022204837535110076","-9,131855670384476e-05","-0,8889585637102467","2,242688591046118e-05","1,3203711683372858e-05","-0,08977161122305155"
1900-01-01 05:11:30.018,COM12,,"-0,022","0,025","1,004","0,0","0,0","-0,305","1,324","1,077","0,599","-198,302","196,378","375,856","18,42",96781,"387,25",,,,,,,,,,,,,,"0,1","-0,00031376136065180255","-0,00013755206922788142","-0,8806829827152449","-3,1376136065180254e-05","-4,5131342987968395e-05","-0,08811342961451248"
1900-01-01 05:11:30.116,COM12,,"-0,021","0,023","1,008","-0,61","-0,183","-0,122","1,263","1,06","0,582","-176,631","41,184","391,417","18,40",96786,"386,82",,,,,,,,,,,,,,"0,098","-0,00023048551130647527","-0,00015674009387661643","-0,8627058948377397","-2,2587580108034576e-05","-3,794810930794298e-05","-0,08458312580340645"
