Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Magnetic field X(ʯt),Magnetic field Y(ʯt),Magnetic field Z(ʯt),Temperature(℃),Pressure(Pa),Height(m),Longitude(),Latitude(),GPS ground speed(km),Angle of course(°),GPS height(m),Number of satellites(),Position location(),Horizontal position(),Vertical position(),Quaternions 0(),Quaternions 1(),Quaternions 2(),Quaternions 3(),Delta_t,Velocity X(m/s),Velocity Y(m/s),Velocity Z(m/s),Position X(m),Position Y(m),Position Z(m)
1900-01-01 05:11:30.217,COM12,,"-0,023","-0,011","1,008","-0,427","-0,122","0,0","1,203","1,055","0,577","-104,910","-153,725","-200,772","18,35",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,0004162080279574091","-0,003668754814914796","-0,8926909990469636","-4,2037010823698326e-05","-0,00041258124713009273","-0,09057437215087341"
1900-01-01 05:11:30.317,COM12,,"-0,018","0,043","1,008","-0,427","-0,061","0,0","1,06","1,033","0,566","-29,887","-250,939","-242,593","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-5,384365986246951e-06","0,002429202358188526","-0,877692441397813","-5,384365986246952e-07","0,0002423817992202279","-0,08752686234056108"
1900-01-01 05:11:30.416,COM12,,"-0,022","-0,023","1,007","-0,488","-0,061","0,061","0,95","1,027","0,566","27,599","-274,898","-103,402","18,39",96786,"386,82",,,,,,,,,,,,,,"0,099","-0,00035288064649527986","-0,004286142270956115","-0,8758115668680435","-3,493518400303271e-05","-0,0004592632688276881","-0,087164608388764"
1900-01-01 05:11:30.516,COM12,,"-0,016","-0,028","1,01","-0,427","-0,122","0,0","0,857","1,016","0,571","76,700","-291,590","57,447","18,40",96786,"386,82",,,,,,,,,,,,,,"0,1","0,0002331477452038655","-0,004075077822494447","-0,8841157551495153","2,331477452038655e-05","-0,00038419300772905824","-0,0887957685226806"
1900-01-01 05:11:30.616,COM12,,"-0,021","-0,029","1,006","-0,244","0,0","-0,122","0,775","1,016","0,571","114,855","-284,388","181,415","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0002742541499475216","-0,004537638156745896","-0,8849646380947422","-2,742541499475216e-05","-0,00048118923066934173","-0,08897765304014357"
1900-01-01 05:11:30.716,COM12,,"-0,023","0,021","1,005","-0,366","0,0","-0,061","0,709","1,005","0,566","141,167","-256,373","259,909","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0005450217383822278","0,000305881161803558","-0,8801509494254556","-5,450217383822278e-05","-2,391405765786698e-05","-0,08803900900020342"
1900-01-01 05:11:30.816,COM12,,"-0,021","-0,081","1,01","-0,305","0,0","0,061","0,604","0,989","0,544","167,102","-239,603","321,685","18,42",96788,"386,65",,,,,,,,,,,,,,"0,1","-0,0002709268341604239","-0,009438163199734402","-0,8895079478226323","-2,709268341604239e-05","-0,0009709090033894825","-0,08992170378565273"
1900-01-01 05:11:30.916,COM12,,"-0,021","0,024","1,01","0,0","0,061","0,183","0,39","0,989","0,555","186,706","-236,249","357,370","18,40",96786,"386,82",,,,,,,,,,,,,,"0,1","-0,0003727111629418002","0,0013362232897203578","-0,8786285817066299","-3,7271116294180025e-05","9,635121267785577e-05","-0,08776650695798514"
1900-01-01 05:11:31.016,COM12,,"-0,015","0,018","1,008","-0,305","-0,061","-0,061","0,236","0,978","0,555","198,172","-232,739","376,571","18,40",96786,"386,82",,,,,,,,,,,,,,"0,1","0,00020741032737252717","0,0015942774759169585","-0,8785882459613938","2,0741032737252718e-05","0,0001801687803289486","-0,08767865581581044"
1900-01-01 05:11:31.115,COM12,,"-0,021","0,002","1,008","-0,061","0,0","0,977","0,137","0,978","0,615","203,619","-230,269","385,138","18,39",96786,"386,82",,,,,,,,,,,,,,"0,099","-0,000374937502180548","-0,00041957758835205086","-0,8717964414882768","-3,711881271587425e-05","-7,865699396272728e-05","-0,08638650470130214"
1900-01-01 05:11:31.217,COM12,,"-0,019","0,008","1,008","0,0","0,0","0,0","0,082","0,972","0,637","204,399","-230,009","386,347","18,40",96787,"386,73",,,,,,,,,,,,,,"0,102","-0,0002009784345992818","0,00046568042570553083","-0,8973191761182133","-2,049980032912674e-05","2,6999603092837403e-05","-0,09149955636096492"
1900-01-01 05:11:31.317,COM12,,"-0,02","0,01","1,008","-0,061","-0,183","-0,061","0,066","0,95","0,626","204,477","-230,087","386,438","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003380937180596169","0,0005421510598584662","-0,8796374598228169","-3,380937180596169e-05","2,0405734179884936e-05","-0,08794334024810181"
1900-01-01 05:11:31.417,COM12,,"-0,02","0,009","1,008","0,0","0,0","0,0","0,066","0,945","0,626","204,464","-230,191","386,386","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00034580077643556813","0,00043435389009296424","-0,8797454012157426","-3,458007764355682e-05","8,85531136573961e-06","-0,08796568481020853"
1900-01-01 05:11:31.517,COM12,,"-0,02","0,009","1,008","-0,061","0,0","0,0","0,077","0,945","0,626","204,464","-230,243","386,360","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00034558688954272783","0,0004152165475565728","-0,8797643899408534","-3,4558688954272786e-05","6,962965801384497e-06","-0,08796947602828396"
1900-01-01 05:11:31.617,COM12,,"-0,02","0,009","1,008","0,0","0,0","0,0","0,088","0,945","0,626","204,451","-230,256","386,347","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003453730636149908","0,00039607911520755283","-0,8797833824706704","-3,453730636149908e-05","5,070605159256206e-06","-0,0879732676419078"
1900-01-01 05:11:31.717,COM12,,"-0,02","0,009","1,008","-0,061","0,0","0,0","0,099","0,945","0,626","204,464","-230,269","386,360","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00034515929866023906","0,00037694159375128565","-0,8798023788044939","-3,4515929866023906e-05","3,1782295091046625e-06","-0,0879770596509403"
1900-01-01 05:11:31.816,COM12,,"-0,02","0,008","1,008","0,0","0,0","0,0","0,11","0,95","0,626","204,451","-230,269","386,347","18,40",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,0003317078883035024","0,00026511541607267063","-0,8711124369643035","-3,283908094204674e-05","-6,5926547508523455e-06","-0,08624672391421691"
1900-01-01 05:11:31.917,COM12,,"-0,02","0,009","1,008","-0,061","0,0","0,0","0,121","0,95","0,626","204,464","-230,282","386,347","18,42",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,0003392935297019804","0,0003510357780705387","-0,8886297745445707","-3,4268646499900026e-05","1,1859670852243842e-06","-0,08975042126191643"
1900-01-01 05:11:32.017,COM12,,"-0,02","0,009","1,009","0,0","0,0","0,0","0,132","0,95","0,626","204,464","-230,308","386,334","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003340601939639595","0,0003298705486095437","-0,8797490335409919","-3,340601939639595e-05","-4,189645354415832e-07","-0,08797532231863463"
1900-01-01 05:11:32.117,COM12,,"-0,019","0,009","1,008","-0,061","0,0","0,0","0,143","0,95","0,626","204,451","-230,295","386,334","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00023552677575910993","0,0004103572344639824","-0,8797700645032599","-2,3552677575910995e-05","1,7483045870487247e-05","-0,08795952340445551"
1900-01-01 05:11:32.217,COM12,,"-0,02","0,009","1,007","0,0","0,0","0,0","0,154","0,95","0,626","204,451","-230,308","386,334","18,39",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00033695441025310155","0,0002887364295032272","-0,8799898906018044","-3,369544102531016e-05","-4,821798074987437e-06","-0,08800381085825543"
1900-01-01 05:11:32.317,COM12,,"-0,02","0,009","1,009","-0,061","0,0","0,0","0,165","0,956","0,626","204,451","-230,321","386,334","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003228513132275089","0,00028308305531052303","-0,8797954196779002","-3,228513132275089e-05","-3,976825791698586e-06","-0,08798351879358172"
1900-01-01 05:11:32.417,COM12,,"-0,02","0,009","1,008","0,0","0,0","0,0","0,176","0,956","0,626","204,438","-230,334","386,321","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00032430945036324697","0,00026254318804918675","-0,8799158300280054","-3,24309450363247e-05","-6,1766262314060255e-06","-0,08799775962903196"
1900-01-01 05:11:32.517,COM12,,"-0,02","0,009","1,008","0,0","0,0","0,0","0,187","0,956","0,626","204,438","-230,360","386,308","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00032409615207677317","0,00024340500076191644","-0,8799348567473823","-3,240961520767732e-05","-8,069115131485671e-06","-0,08800155478986972"
1900-01-01 05:11:32.617,COM12,,"-0,011","0,007","1,007","0,0","0,0","0,0","0,198","0,956","0,626","204,451","-230,360","386,295","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","0,0005764395389571285","0,00093476113559871","-0,8793590855117321","5,764395389571285e-05","0,00015112006745558385","-0,08778478848371764"
1900-01-01 05:11:32.717,COM12,,"-0,015","-0,182","1,008","0,122","0,183","-0,427","0,159","0,956","0,615","203,372","-231,400","384,397","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","0,0003795068818752906","-0,01809714099972104","-0,8983370325361724","3,7950688187529066e-05","-0,001771763411784575","-0,09160546666540181"
1900-01-01 05:11:32.816,COM12,,"-0,016","-0,044","1,009","-0,061","-0,122","0,0","0,022","0,939","0,599","193,986","-237,458","368,160","18,42",96787,"386,73",,,,,,,,,,,,,,"0,099","9,912684843878896e-05","-0,004294432014383469","-0,8755825677305433","9,813557995440109e-06","-0,00041533521142852336","-0,08709800941675232"
1900-01-01 05:11:32.916,COM12,,"-0,029","-0,06","1,01","0,122","0,061","0,183","-0,148","0,934","0,599","175,149","-242,671","334,308","18,39",96789,"386,56",,,,,,,,,,,,,,"0,1","-0,0011929347627236528","-0,006944808883583646","-0,8868957967619916","-0,00011929347627236528","-0,00081377436463073","-0,0895033540408299"
1900-01-01 05:11:33.016,COM12,,"-0,021","-0,038","1,011","0,183","0,793","0,916","-0,308","0,934","0,615","149,396","-261,781","273,390","18,39",96788,"386,65",,,,,,,,,,,,,,"0,1","-0,00041643619225377286","-0,0036775670285667957","-0,883537804291223","-4,164361922537729e-05","-0,0004094003220820569","-0,08876318075120436"
1900-01-01 05:11:33.115,COM12,,"-0,021","-0,024","1,01","0,732","0,0","0,0","-0,368","0,956","0,621","116,857","-294,268","174,720","18,42",96790,"386,48",,,,,,,,,,,,,,"0,099","-0,0003913850639460626","-0,002129467564741199","-0,8732955024166221","-3,87471213306602e-05","-0,0002495644102400389","-0,08670581914948564"
1900-01-01 05:11:33.215,COM12,,"-0,019","0,044","1,01","0,61","0,0","-0,122","-0,374","0,967","0,61","60,463","-293,384","-18,577","18,42",96790,"386,48",,,,,,,,,,,,,,"0,1","-0,000249571147683562","0,004807240679667903","-0,8752059464763524","-2,4957114768356204e-05","0,00045576695319843406","-0,08706482769443681"
1900-01-01 05:11:33.315,COM12,,"-0,021","-0,08","1,011","0,732","0,183","0,0","-0,308","0,972","0,648","-10,998","-275,639","-234,078","18,42",96788,"386,65",,,,,,,,,,,,,,"0,1","-0,000299601454632426","-0,007759879356013064","-0,8875972652507886","-2,9960145463242598e-05","-0,0008059480810645491","-0,08956567460614341"
1900-01-01 05:11:33.415,COM12,,"-0,022","0,027","1,007","0,793","0,0","0,488","-0,297","0,978","0,692","-117,507","-127,257","78,676","18,40",96788,"386,65",,,,,,,,,,,,,,"0,1","-0,000520022094366938","0,002695884663806383","-0,8775965807583673","-5,20022094366938e-05","0,00021758625694394456","-0,0875420718188928"
1900-01-01 05:11:33.515,COM12,,"-0,022","0,014","1,006","0,61","0,183","0,244","-0,258","0,989","0,703","-189,150","125,307","348,660","18,39",96790,"386,48",,,,,,,,,,,,,,"0,1","-0,0004860974968989447","0,0013610584297391276","-0,8790232781564257","-4,860974968989447e-05","8,749609328401829e-05","-0,08781483172235856"
1900-01-01 05:11:33.615,COM12,,"-0,026","0,066","1,006","0,61","0,183","-0,122","-0,132","1,005","0,703","-174,902","256,945","242,008","18,43",96791,"386,39",,,,,,,,,,,,,,"0,1","-0,0009191399399546265","0,005901844270911017","-0,8744834979690693","-9,191399399546265e-05","0,0004982704330956391","-0,0869500793638113"
1900-01-01 05:11:33.717,COM12,,"-0,028","0,107","1,006","0,366","-0,061","0,0","0,11","1,016","0,692","-122,538","282,542","-287,040","18,42",96789,"386,56",,,,,,,,,,,,,,"0,102","-0,0011650637742823254","0,009538625077454354","-0,8884141048343278","-0,00011883650497679718","0,0008541032529235468","-0,08976413544017788"
1900-01-01 05:11:33.815,COM12,,"-0,022","0,055","1,005","0,122","0,0","-0,488","0,363","1,027","0,681","-70,629","255,125","-253,890","18,42",96788,"386,65",,,,,,,,,,,,,,"0,098","-0,00044640171184255655","0,0043145370584555635","-0,8585204746187631","-4,3747367760570545e-05","0,0003790772639680747","-0,08375592924867072"
1900-01-01 05:11:33.916,COM12,,"-0,022","-0,029","1,008","0,061","-0,122","0,061","0,533","1,038","0,665","-31,278","220,532","-162,448","18,42",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,00033289292951762086","-0,004212957088720914","-0,893223057906954","-3,3622185881279706e-05","-0,000459130851842092","-0,09067465970044446"
1900-01-01 05:11:34.017,COM12,,"-0,028","0,036","1,007","0,122","0,061","0,0","0,566","1,038","0,659","3,406","182,221","-67,717","18,39",96788,"386,65",,,,,,,,,,,,,,"0,101","-0,0010146959023331974","0,0016049267459486538","-0,887432582381486","-0,00010248428613565295","5,96133152051611e-05","-0,08957107750532493"
1900-01-01 05:11:34.115,COM12,,"-0,028","0,084","1,004","0,061","-0,183","-0,122","0,676","1,038","0,648","32,877","141,037","9,698","18,39",96788,"386,65",,,,,,,,,,,,,,"0,098","-0,0010393947911821358","0,006019884927482053","-0,8568442927274668","-0,00010186068953584931","0,0004880880333573919","-0,08348265265393434"
1900-01-01 05:11:34.215,COM12,,"-0,022","0,067","1,009","0,0","0,0","-3,174","0,846","1,049","0,5","51,298","100,568","55,432","18,42",96788,"386,65",,,,,,,,,,,,,,"0,1","-0,00039624415409022145","0,004809982543049339","-0,8751787398977182","-3,962441540902215e-05","0,0004413738388959118","-0,08707650015087592"
1900-01-01 05:11:34.315,COM12,,"-0,019","0,01","1,007","0,061","0,0","-0,244","0,983","1,06","0,291","59,566","77,584","76,089","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-3,3042033113863315e-05","-0,0007609499192055245","-0,8810406984385157","-3,3042033113863316e-06","-7,939919523193879e-05","-0,08818346903908351"
1900-01-01 05:11:34.416,COM12,,"-0,025","0,026","1,007","0,183","0,0","-0,549","1,022","1,06","0,242","65,429","58,942","90,818","18,42",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,0006459005274697085","0,00016288235701376191","-0,8888801582074486","-6,523595327444055e-05","-4,87848352160506e-05","-0,08982568081416836"
1900-01-01 05:11:34.515,COM12,,"-0,013","0,016","1,007","0,122","0,0","-2,563","1,071","1,077","0,077","69,342","46,436","98,891","18,42",96787,"386,73",,,,,,,,,,,,,,"0,099","0,0005876703454880128","0,000308782622517995","-0,8711694500718977","5,8179364203313266e-05","8,874884383259477e-05","-0,08615702671328528"
1900-01-01 05:11:34.615,COM12,,"-0,021","0,021","1,013","-0,366","-0,061","-0,916","1,099","1,077","-0,132","69,771","44,772","100,087","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00019481688479513213","-3,7687165640844526e-05","-0,8796944715237799","-1,9481688479513213e-05","-2,3250405043597664e-05","-0,08799269755742159"
1900-01-01 05:11:34.715,COM12,,"-0,021","0,014","1,006","0,0","0,0","0,0","1,06","1,06","-0,137","69,706","44,837","100,087","18,43",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00023953914342600446","-0,0007002504138451848","-0,8810699350703859","-2,3953914342600446e-05","-9,397895572711893e-05","-0,08820097246276572"
1900-01-01 05:11:34.815,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","1,049","1,06","-0,137","69,628","45,032","99,983","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00023498204035159008","-0,00038009959105256004","-0,8805442739915308","-2,349820403515901e-05","-6,150816314041502e-05","-0,08811593556229351"
1900-01-01 05:11:34.915,COM12,,"-0,022","0,017","1,008","0,0","0,0","0,0","1,038","1,06","-0,137","69,602","45,110","99,944","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003349178790013586","-0,0004604414721336882","-0,8806227398231876","-3,3491787900135856e-05","-7,953593511350469e-05","-0,08814180991743227"
1900-01-01 05:11:35.015,COM12,,"-0,022","0,016","1,008","0,061","0,0","0,0","1,027","1,06","-0,137","69,589","45,149","99,905","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003351434140878002","-0,0005412956846755264","-0,880705363695462","-3,351434140878002e-05","-8,764390987633266e-05","-0,08815818027942254"
1900-01-01 05:11:35.115,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","1,016","1,06","-0,137","69,589","45,175","99,892","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0002348419587069286","-0,0003218948298368786","-0,880486002058205","-2,3484195870692862e-05","-5,567367885438072e-05","-0,08810427388467489"
1900-01-01 05:11:35.215,COM12,,"-0,021","0,017","1,008","0,061","0,0","0,0","1,005","1,06","-0,137","69,576","45,188","99,892","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00023479540229077845","-0,0003024933724917858","-0,8804665856406532","-2,3479540229077845e-05","-5,372887747825643e-05","-0,08810038744154358"
1900-01-01 05:11:35.315,COM12,,"-0,022","0,017","1,008","0,0","0,0","0,0","0,994","1,06","-0,137","69,576","45,201","99,879","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00033473151587249555","-0,0003828355135032557","-0,8805450665932337","-3,347315158724956e-05","-7,175670293757513e-05","-0,08812626336226095"
1900-01-01 05:11:35.416,COM12,,"-0,021","0,016","1,008","0,0","0,0","0,0","0,983","1,066","-0,137","69,576","45,188","99,892","18,39",96787,"386,73",,,,,,,,,,,,,,"0,101","-0,0002266581424596769","-0,0003569464564206625","-0,889324368857257","-2,2892472388427366e-05","-5,8944064486914286e-05","-0,08988070531906989"
1900-01-01 05:11:35.514,COM12,,"-0,022","0,017","1,007","0,061","0,0","0,0","0,978","1,066","-0,137","69,576","45,188","99,905","18,40",96787,"386,73",,,,,,,,,,,,,,"0,098","-0,00031944118914059523","-0,0003373412463767845","-0,8629942531417463","-3,1305236535778336e-05","-6,436467868070321e-05","-0,08463780148657184"
1900-01-01 05:11:35.616,COM12,,"-0,021","0,017","1,009","0,0","0,0","0,0","0,972","1,066","-0,137","69,576","45,201","99,892","18,42",96787,"386,73",,,,,,,,,,,,,,"0,102","-0,00022668538755660258","-0,00023827189868385744","-0,897903630801316","-2,312190953077346e-05","-4,7425643196526924e-05","-0,09163359598493075"
1900-01-01 05:11:35.716,COM12,,"-0,022","0,017","1,008","0,0","0,0","0,0","0,961","1,066","-0,137","69,576","45,201","99,892","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,0003240327859661551","-0,00031409731312992943","-0,8804762824615575","-3,240327859661551e-05","-6,381300990960845e-05","-0,08811144125606536"
1900-01-01 05:11:35.816,COM12,,"-0,022","0,017","1,008","0,0","0,0","0,0","0,956","1,066","-0,137","69,576","45,201","99,905","18,42",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,000324011771785786","-0,00030527861379558204","-0,8804674649453085","-3,24011771785786e-05","-6,29290385581368e-05","-0,08810967553308899"
1900-01-01 05:11:35.916,COM12,,"-0,022","0,017","1,008","0,0","0,0","0,0","0,945","1,071","-0,137","69,576","45,214","99,892","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00031516585596794204","-0,00027709883219017694","-0,8804392625732497","-3,151658559679421e-05","-5,92264688158119e-05","-0,08810315272614079"
1900-01-01 05:11:36.016,COM12,,"-0,021","0,017","1,008","0,0","0,0","0,0","0,939","1,071","-0,137","69,576","45,201","99,892","18,40",96787,"386,73",,,,,,,,,,,,,,"0,1","-0,00021515845164707108","-0,0001667732745038724","-0,880330810613778","-2,151584516470711e-05","-3,819317261509435e-05","-0,0880712742339929"
1900-01-01 05:11:36.115,COM12,,"-0,021","0,017","1,007","0,0","0,0","0,0","0,934","1,071","-0,137","69,563","45,201","99,892","18,40",96787,"386,73",,,,,,,,,,,,,,"0,099","-0,0002148324632754259","-0,00015660324647027524","-0,8716179742808066","-2,1268413864267164e-05","-3,677213526482441e-05","-0,08632695158906467"
